Tournament;Matchday;Date;Venue;Club;Opponent;Result;Position;Minute;When Scored;Goal Type;Assist;Pareja
LaLiga ;34;5/1/05;Home;FC Barcelona;Albacete Balompié;02:00:00;CF;90'+1;02:00:00;Left-footed shot;Ronaldinho Gaúcho;Antonela Rocuzzo
Champions League ;Group Stage;11/2/05;Home;FC Barcelona;Panathinaikos Athens;05:00:00;RW;34';03:00:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;13;11/27/05;Home;FC Barcelona;Racing Santander;04:01:00;RW;51';02:00:00;Left-footed shot;Samuel Eto'o;Antonela Rocuzzo
LaLiga ;19;1/15/06;Home;FC Barcelona;Athletic Bilbao;02:01:00;RW;50';02:01:00;Left-footed shot;Mark van Bommel;Antonela Rocuzzo
LaLiga ;20;1/22/06;Home;FC Barcelona;Deportivo Alavés;02:00:00;CF;82';02:00:00;Left-footed shot;Ronaldinho Gaúcho;Antonela Rocuzzo
LaLiga ;21;1/29/06;Away;FC Barcelona;RCD Mallorca;00:03:00;CF;75';00:02:00;Right-footed shot;Sylvinho;Antonela Rocuzzo
LaLiga ;21;1/29/06;Away;FC Barcelona;RCD Mallorca;00:03:00;CF;83';00:03:00;Left-footed shot;Ronaldinho Gaúcho;Antonela Rocuzzo
Copa del Rey ;Quarter-Finals;2/1/06;Home;FC Barcelona;Real Zaragoza;02:01:00;CF;42';01:00:00;Header;Ludovic Giuly;Antonela Rocuzzo
LaLiga ;24;2/18/06;Home;FC Barcelona;Real Betis Balompié;05:01:00;RW;84';05:01:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;1;8/28/06;Away;FC Barcelona;Celta de Vigo;02:03:00;LW;59';01:02:00;Left-footed shot;Andrés Iniesta;Antonela Rocuzzo
LaLiga ;2;9/9/06;Home;FC Barcelona;CA Osasuna;03:00:00;RW;36';03:00:00;Left-footed shot;Samuel Eto'o;Antonela Rocuzzo
Champions Legue ;Group Stage;9/27/06;Away;FC Barcelona;SV Werder Bremen;01:01:00;RW;89';01:01:00;Left-footed shot;Deco;Antonela Rocuzzo
LaLiga ;6;10/15/06;Home;FC Barcelona;Sevilla FC;03:01:00;RW;80';03:01:00;Right-footed shot;Xavi;Antonela Rocuzzo
LaLiga ;26;3/10/07;Home;FC Barcelona;Real Madrid;03:03:00;RW;11';01:01:00;Left-footed shot;Samuel Eto'o;Antonela Rocuzzo
LaLiga ;26;3/10/07;Home;FC Barcelona;Real Madrid;03:03:00;RW;28';02:02:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;26;3/10/07;Home;FC Barcelona;Real Madrid;03:03:00;RW;90'+1;03:03:00;Left-footed shot;Ronaldinho Gaúcho;Antonela Rocuzzo
LaLiga ;27;3/17/07;Away;FC Barcelona;Recreativo Huelva;00:04:00;RW;86';00:04:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;28;3/31/07;Home;FC Barcelona;Deportivo de La Coruña;02:01:00;RW;45';01:00:00;Left-footed shot;Ronaldinho Gaúcho;Antonela Rocuzzo
Copa del Rey ;Semi-Finals;4/18/07;Home;FC Barcelona;Getafe CF;05:02:00;RW;29';02:00:00;Solo run;Xavi;Antonela Rocuzzo
Copa del Rey ;Semi-Finals;4/18/07;Home;FC Barcelona;Getafe CF;05:02:00;RW;45';03:00:00;Left-footed shot;Deco;Antonela Rocuzzo
LaLiga ;35;5/20/07;Away;FC Barcelona;Atlético de Madrid;00:06:00;RW;39';00:01:00;Left-footed shot;Samuel Eto'o;Antonela Rocuzzo
LaLiga ;35;5/20/07;Away;FC Barcelona;Atlético de Madrid;00:06:00;RW;80';00:05:00;Left-footed shot;Giovanni van Bronckhorst;Antonela Rocuzzo
LaLiga ;37;6/9/07;Home;FC Barcelona;RCD Espanyol Barcelona;02:02:00;RW;43';01:01:00;Not Applicable;Gianluca Zambrotta;Antonela Rocuzzo
LaLiga ;37;6/9/07;Home;FC Barcelona;RCD Espanyol Barcelona;02:02:00;RW;57';02:01:00;Right-footed shot;Deco;Antonela Rocuzzo
LaLiga ;38;6/17/07;Away;FC Barcelona;Gimnàstic de Tarragona;01:05:00;RW;34';00:02:00;Left-footed shot;Deco;Antonela Rocuzzo
LaLiga ;38;6/17/07;Away;FC Barcelona;Gimnàstic de Tarragona;01:05:00;RW;51';00:04:00;Left-footed shot;Deco;Antonela Rocuzzo
Champions League ;Group Stage;9/19/07;Home;FC Barcelona;Olympique Lyon;03:00:00;RW;82';02:00:00;Left-footed shot;Andrés Iniesta;Antonela Rocuzzo
LaLiga ;4;9/22/07;Home;FC Barcelona;Sevilla FC;02:01:00;RW;72';01:00:00;Left-footed shot;Thierry Henry;Antonela Rocuzzo
LaLiga ;4;9/22/07;Home;FC Barcelona;Sevilla FC;02:01:00;RW;79';02:00:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;5;9/26/07;Home;FC Barcelona;Real Zaragoza;04:01:00;RW;5';01:00:00;Left-footed shot;Thierry Henry;Antonela Rocuzzo
LaLiga ;5;9/26/07;Home;;Real Zaragoza;04:01:00;RW;10';02:01:00;Left-footed shot;Deco;Antonela Rocuzzo
LaLiga ;6;9/29/07;Away;FC Barcelona;Levante UD;01:04:00;RW;50';00:04:00;Left-footed shot;Deco;Antonela Rocuzzo
Champions Legue ;Group Stage;10/2/07;Away;FC Barcelona;VfB Stuttgart;00:02:00;RW;66';00:02:00;Deflected shot on goal;Thierry Henry;Antonela Rocuzzo
LaLiga ;7;10/7/07;Home;FC Barcelona;Atlético de Madrid;03:00:00;RW;19';02:00:00;Left-footed shot;Ronaldinho Gaúcho;Antonela Rocuzzo
LaLiga ;9;10/28/07;Home;FC Barcelona;UD Almería;02:00:00;RW;80';02:00:00;Penalty;Not Applicable;Antonela Rocuzzo
Champions Legue ;Group Stage;11/7/07;Home;FC Barcelona;Rangers FC;02:00:00;RW;41';02:00:00;Tap-in;Ronaldinho Gaúcho;Antonela Rocuzzo
LaLiga ;13;11/24/07;Home;FC Barcelona;Recreativo Huelva;03:00:00;RW;81';03:00:00;Penalty;Not Applicable;Antonela Rocuzzo
Champions League ;Group Stage;11/27/07;Away;FC Barcelona;Olympique Lyon;02:02:00;RW;58';01:02:00;Penalty;Not Applicable;Antonela Rocuzzo
Champions League ;last 16;2/20/08;Away;FC Barcelona;Celtic FC;02:03:00;RW;18';01:01:00;Left-footed shot;Deco;Antonela Rocuzzo
Champions League ;last 16;2/20/08;Away;FC Barcelona;Celtic FC;02:03:00;RW;79';02:03:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;25;2/24/08;Home;FC Barcelona;Levante UD;05:01:00;RW;44';02:01:00;Left-footed shot;Xavi;Antonela Rocuzzo
LaLiga ;35;5/4/08;Home;FC Barcelona;Valencia CF;06:00:00;RW;5';01:00:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;2;9/13/08;Home;FC Barcelona;Racing Santander;01:01:00;RW;70';01:00:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;3;9/21/08;Away;FC Barcelona;Sporting Gijón;01:06:00;RW;85';01:05:00;Left-footed shot;Andrés Iniesta;Antonela Rocuzzo
LaLiga ;3;9/21/08;Away;FC Barcelona;Sporting Gijón;01:06:00;RW;89';01:06:00;Header;Xavi;Antonela Rocuzzo
LaLiga ;5;9/27/08;Away;FC Barcelona;RCD Espanyol Barcelona;01:02:00;RW;90';01:02:00;Penalty;Not Applicable;Antonela Rocuzzo
Champions League ;Group Stage;10/1/08;Away;FC Barcelona;Shakhtar Donetsk;01:02:00;RW;87';01:01:00;Right-footed shot;Bojan Krkic;Antonela Rocuzzo
Champions League ;Group Stage;10/1/08;Away;FC Barcelona;Shakhtar Donetsk;01:02:00;RW;90'+2;01:02:00;Left-footed shot;Xavi;Antonela Rocuzzo
LaLiga ;6;10/4/08;Home;;Atlético de Madrid;06:01:00;RW;8';03:00:00;Direct free kick;Not Applicable;Antonela Rocuzzo
Champions League ;Group Stage;10/22/08;Away;FC Barcelona;FC Basel 1893;00:05:00;CF;4';00:01:00;Left-footed shot;Dani Alves;Antonela Rocuzzo
LaLiga ;9;11/1/08;Away;FC Barcelona;Málaga CF;01:04:00;RW;19';01:02:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
Champions League ;Group Stage;11/4/08;Home;FC Barcelona;FC Basel 1893;01:01:00;RW;61';01:00:00;Left-footed shot;Thierry Henry;Antonela Rocuzzo
Copa del Rey ;4th round;11/12/08;Home;FC Barcelona;Benidorm CD;01:00:00;RW;86';01:00:00;Penalty rebound;Not Applicable;Antonela Rocuzzo
LaLiga ;11;11/16/08;Away;FC Barcelona;Recreativo Huelva;00:02:00;RW;51';00:01:00;Left-footed shot;Xavi;Antonela Rocuzzo
Champions League ;Group Stage;11/26/08;Away;FC Barcelona;Sporting CP;02:05:00;RW;49';00:03:00;Left-footed shot;Dani Alves;Antonela Rocuzzo
LaLiga ;13;11/29/08;Away;FC Barcelona;Sevilla FC;00:03:00;RW;78';00:02:00;Left-footed shot;Xavi;Antonela Rocuzzo
LaLiga ;13;11/29/08;Away;FC Barcelona;Sevilla FC;00:03:00;RW;90'+2;00:03:00;Left-footed shot;Aleksandr Hleb;Antonela Rocuzzo
LaLiga ;15;12/13/08;Home;FC Barcelona;Real Madrid;02:00:00;RW;89';02:00:00;Counter attack goal;Thierry Henry;Antonela Rocuzzo
Copa del Rey ;last 16;1/6/09;Away;FC Barcelona;Atlético de Madrid;01:03:00;RW;11';00:01:00;Left-footed shot;Dani Alves;Antonela Rocuzzo
Copa del Rey ;last 16;1/6/09;Away;FC Barcelona;Atlético de Madrid;01:03:00;RW;57';00:02:00;Penalty;Not Applicable;Antonela Rocuzzo
Copa del Rey ;last 16;1/6/09;Away;FC Barcelona;Atlético de Madrid;01:03:00;RW;79';01:03:00;Right-footed shot;Andrés Iniesta;Antonela Rocuzzo
LaLiga ;18;1/11/09;Away;;CA Osasuna;02:03:00;RW;84';02:03:00;Left-footed shot;Dani Alves;Antonela Rocuzzo
LaLiga ;19;1/17/09;Home;FC Barcelona;Deportivo de La Coruña;05:00:00;RW;21';01:00:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;20;1/24/09;Home;FC Barcelona;CD Numancia;04:01:00;RW;49';01:00:00;Left-footed shot;Dani Alves;Antonela Rocuzzo
LaLiga ;20;1/24/09;Home;FC Barcelona;CD Numancia;04:01:00;RW;76';04:01:00;Right-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;21;2/1/09;Away;FC Barcelona;Racing Santander;01:02:00;RW;65';01:01:00;Right-footed shot;Xavi;Antonela Rocuzzo
LaLiga ;21;2/1/09;Away;FC Barcelona;Racing Santander;01:02:00;RW;81';01:02:00;Right-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;25;3/1/09;Away;FC Barcelona;Atlético de Madrid;04:03:00;RW;30';00:02:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
Copa del Rey ;Semi-Finals;3/4/09;Away;FC Barcelona;RCD Mallorca;01:01:00;RW;81';01:01:00;Left-footed shot;Gerard Piqué;Antonela Rocuzzo
LaLiga ;26;3/7/09;Home;FC Barcelona;Athletic Bilbao;02:00:00;RW;31';02:00:00;Penalty;Not Applicable;Antonela Rocuzzo
Champions League ;last 16;3/11/09;Home;FC Barcelona;Olympique Lyon;05:02:00;RW;40';03:00:00;Left-footed shot;Samuel Eto'o;Antonela Rocuzzo
LaLiga ;28;3/22/09;Home;FC Barcelona;Málaga CF;06:00:00;RW;26';02:00:00;Right-footed shot;Xavi;Antonela Rocuzzo
Champions League ;Quarter-Finals;4/8/09;Home;FC Barcelona;Bayern Munich;04:00:00;RW;9';01:00:00;Left-footed shot;Samuel Eto'o;Antonela Rocuzzo
Champions League ;Quarter-Finals;4/8/09;Home;FC Barcelona;Bayern Munich;04:00:00;RW;38';03:00:00;Right-footed shot;Thierry Henry;Antonela Rocuzzo
LaLiga ;31;4/18/09;Away;FC Barcelona;Getafe CF;00:01:00;RW;18';00:01:00;Left-footed shot;Xavi;Antonela Rocuzzo
LaLiga ;33;4/25/09;Away;FC Barcelona;Valencia CF;02:02:00;RW;23';00:01:00;Left-footed shot;Andrés Iniesta;Antonela Rocuzzo
LaLiga ;34;5/2/09;Away;FC Barcelona;Real Madrid;02:06:00;CF;35';01:03:00;Left-footed shot;Xavi;Antonela Rocuzzo
LaLiga ;34;5/2/09;Away;FC Barcelona;Real Madrid;02:06:00;CF;75';02:05:00;Left-footed shot;Xavi;Antonela Rocuzzo
Copa del Rey ;Final;5/13/09;Home;FC Barcelona;Athletic Bilbao;04:01:00;RW;55';02:01:00;Left-footed shot;Samuel Eto'o;Antonela Rocuzzo
Champions League ;Final;5/27/09;Home;FC Barcelona;Manchester United;02:00:00;CF;70';02:00:00;Header;Xavi;Antonela Rocuzzo
Supercopa ;final;8/23/09;Home;FC Barcelona;Athletic Bilbao;03:00:00;RW;50';01:00:00;Right-footed shot;Zlatan Ibrahimovi?;Antonela Rocuzzo
Supercopa ;final;8/23/09;Home;FC Barcelona;Athletic Bilbao;03:00:00;RW;68';02:00:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;2;9/12/09;Away;FC Barcelona;Getafe CF;00:02:00;RW;78';00:02:00;Header;Zlatan Ibrahimovi?;Antonela Rocuzzo
LaLiga ;3;9/19/09;Home;FC Barcelona;Atlético de Madrid;05:02:00;RW;15';02:00:00;Left-footed shot;Xavi;Antonela Rocuzzo
LaLiga ;3;9/19/09;Home;FC Barcelona;Atlético de Madrid;05:02:00;RW;90'+3;05:02:00;Right-footed shot;Dani Alves;Antonela Rocuzzo
LaLiga ;4;9/22/09;Away;;Racing Santander;01:04:00;RW;23';00:02:00;Left-footed shot;Xavi;Antonela Rocuzzo
LaLiga ;4;9/22/09;Away;FC Barcelona;Racing Santander;01:04:00;RW;63';00:04:00;Left-footed shot;Xavi;Antonela Rocuzzo
Champions League ;Group Stage;9/29/09;Home;FC Barcelona;Dynamo Kyiv;02:00:00;RW;25';01:00:00;Left-footed shot;Andrés Iniesta;Antonela Rocuzzo
LaLiga ;8;10/25/09;Home;FC Barcelona;Real Zaragoza;06:01:00;RW;80';05:01:00;Left-footed shot;Andrés Iniesta;Antonela Rocuzzo
LaLiga ;10;11/7/09;Home;FC Barcelona;RCD Mallorca;04:02:00;RW;86';04:01:00;Penalty;Not Applicable;Antonela Rocuzzo
Copa del Rey ;4th round;11/10/09;Home;FC Barcelona;Cultural Leonesa;05:00:00;RW;64';04:00:00;Left-footed shot;Pedro;Antonela Rocuzzo
LaLiga ;13;12/5/09;Away;FC Barcelona;Deportivo de La Coruña;01:03:00;RW;26';00:01:00;Left-footed shot;Dani Alves;Antonela Rocuzzo
LaLiga ;13;12/5/09;Away;FC Barcelona;Deportivo de La Coruña;01:03:00;RW;80';01:02:00;Header;Pedro;Antonela Rocuzzo
Champions League ;Group Stage;12/9/09;Away;FC Barcelona;Dynamo Kyiv;01:02:00;RW;86';01:02:00;Direct free kick;Not Applicable;Antonela Rocuzzo
Club World Cup ;Semi-Finals;12/16/09;Away;FC Barcelona;CF Atlante;01:03:00;RW;55';01:02:00;Left-footed shot;Zlatan Ibrahimovi?;Antonela Rocuzzo
Club World Cup ;Final;12/19/09;Away;FC Barcelona;Club Estudiantes de La Plata;01:02:00;RW;110';01:02:00;Chest;Dani Alves;Antonela Rocuzzo
LaLiga ;17;1/10/10;Away;FC Barcelona;CD Tenerife;00:05:00;RW;36';00:01:00;Left-footed shot;Bojan Krkic;Antonela Rocuzzo
LaLiga ;17;1/10/10;Away;FC Barcelona;CD Tenerife;00:05:00;RW;45';00:03:00;Right-footed shot;Bojan Krkic;Antonela Rocuzzo
LaLiga ;17;1/10/10;Away;FC Barcelona;CD Tenerife;00:05:00;RW;75';00:04:00;Left-footed shot;Bojan Krkic;Antonela Rocuzzo
LaLiga ;18;1/16/10;Home;FC Barcelona;Sevilla FC;04:00:00;RW;85';03:00:00;Left-footed shot;Dani Alves;Antonela Rocuzzo
LaLiga ;18;1/16/10;Home;FC Barcelona;Sevilla FC;04:00:00;RW;90'+1;04:00:00;Left-footed shot;Éric Abidal;Antonela Rocuzzo
LaLiga ;19;1/23/10;Away;FC Barcelona;Real Valladolid CF;00:03:00;RW;54';00:03:00;Left-footed shot;Zlatan Ibrahimovi?;Antonela Rocuzzo
LaLiga ;21;2/6/10;Home;FC Barcelona;Getafe CF;02:01:00;RW;7';01:00:00;Left-footed shot;Yaya Touré;Antonela Rocuzzo
LaLiga ;24;2/27/10;Home;FC Barcelona;Málaga CF;02:01:00;RW;84';02:01:00;Right-footed shot;Dani Alves;Antonela Rocuzzo
LaLiga ;25;3/6/10;Away;FC Barcelona;UD Almería;02:02:00;RW;42';01:01:00;Direct free kick;Not Applicable;Antonela Rocuzzo
LaLiga ;25;3/6/10;Away;FC Barcelona;UD Almería;02:02:00;RW;66';02:02:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;26;3/14/10;Home;FC Barcelona;Valencia CF;03:00:00;CF;56';01:00:00;Left-footed shot;Xavi;Antonela Rocuzzo
LaLiga ;26;3/14/10;Home;FC Barcelona;Valencia CF;03:00:00;CF;80';02:00:00;Left-footed shot;Thierry Henry;Antonela Rocuzzo
LaLiga ;26;3/14/10;Home;FC Barcelona;Valencia CF;03:00:00;CF;82';03:00:00;Right-footed shot;Thierry Henry;Antonela Rocuzzo
Champions League ;last 16;3/17/10;Home;FC Barcelona;VfB Stuttgart;04:00:00;CF;13';01:00:00;Left-footed shot;Yaya Touré;Antonela Rocuzzo
Champions League ;last 16;3/17/10;Home;FC Barcelona;VfB Stuttgart;04:00:00;CF;56';03:00:00;Left-footed shot;Dani Alves;Antonela Rocuzzo
LaLiga ;27;3/21/10;Away;FC Barcelona;Real Zaragoza;02:04:00;RW;4';00:01:00;Header;Pedro;Antonela Rocuzzo
LaLiga ;27;3/21/10;Away;FC Barcelona;Real Zaragoza;02:04:00;RW;65';00:02:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;27;3/21/10;Away;FC Barcelona;Real Zaragoza;02:04:00;RW;78';00:03:00;Left-footed shot;Andrés Iniesta;Antonela Rocuzzo
LaLiga ;30;4/3/10;Home;FC Barcelona;Athletic Bilbao;04:01:00;CF;67';04:00:00;Left-footed shot;Pedro;Antonela Rocuzzo
Champions League ;Quarter-Finals;4/6/10;Home;FC Barcelona;Arsenal FC;04:01:00;CF;21';01:01:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
Champions Legue ;Quarter-Finals;4/6/10;Home;FC Barcelona;Arsenal FC;04:01:00;CF;37';02:01:00;Right-footed shot;Pedro;Antonela Rocuzzo
Champions Legue ;Quarter-Finals;4/6/10;Home;FC Barcelona;Arsenal FC;04:01:00;CF;42';03:01:00;Left-footed shot;Seydou Keita;Antonela Rocuzzo
Champions Legue ;Quarter-Finals;4/6/10;Home;FC Barcelona;Arsenal FC;04:01:00;CF;88';04:01:00;Left-footed shot;Xavi;Antonela Rocuzzo
LaLiga ;31;4/10/10;Away;FC Barcelona;Real Madrid;00:02:00;CF;32';00:01:00;Right-footed shot;Xavi;Antonela Rocuzzo
LaLiga ;35;5/1/10;Away;FC Barcelona;Villarreal CF;01:04:00;RW;18';00:01:00;Left-footed shot;Xavi;Antonela Rocuzzo
LaLiga ;35;5/1/10;Away;FC Barcelona;Villarreal CF;01:04:00;RW;87';01:04:00;Left-footed shot;Dani Alves;Antonela Rocuzzo
LaLiga ;36;5/4/10;Home;FC Barcelona;CD Tenerife;04:01:00;RW;16';01:00:00;Right-footed shot;Zlatan Ibrahimovi?;Antonela Rocuzzo
LaLiga ;36;5/4/10;Home;FC Barcelona;CD Tenerife;04:01:00;RW;90'+3;04:01:00;Right-footed shot;Dani Alves;Antonela Rocuzzo
LaLiga ;37;5/8/10;Away;FC Barcelona;Sevilla FC;02:03:00;RW;5';00:01:00;Left-footed shot;Maxwell;Antonela Rocuzzo
LaLiga ;38;5/16/10;Home;FC Barcelona;Real Valladolid CF;04:00:00;RW;61';03:00:00;Right-footed shot;Yaya Touré;Antonela Rocuzzo
LaLiga ;38;5/16/10;Home;FC Barcelona;Real Valladolid CF;04:00:00;RW;74';04:00:00;Left-footed shot;Yaya Touré;Antonela Rocuzzo
Supercopa ;final;8/21/10;Home;FC Barcelona;Sevilla FC;04:00:00;RW;25';02:00:00;Left-footed shot;Xavi;Antonela Rocuzzo
Supercopa ;final;8/21/10;Home;FC Barcelona;Sevilla FC;04:00:00;RW;43';03:00:00;Right-footed shot;Dani Alves;Antonela Rocuzzo
Supercopa ;final;8/21/10;Home;FC Barcelona;Sevilla FC;04:00:00;RW;90'+1;04:00:00;Left-footed shot;Andrés Iniesta;Antonela Rocuzzo
LaLiga ;1;8/29/10;Away;FC Barcelona;Racing Santander;00:03:00;RW;3';00:01:00;Left-footed shot;Andrés Iniesta;Antonela Rocuzzo
Champions League ;Group Stage;9/14/10;Home;FC Barcelona;Panathinaikos Athens;05:01:00;CF;22';01:01:00;Left-footed shot;Xavi;Antonela Rocuzzo
Champions League ;Group Stage;9/14/10;Home;FC Barcelona;Panathinaikos Athens;05:01:00;CF;45';03:01:00;Left-footed shot;Pedro;Antonela Rocuzzo
LaLiga ;3;9/19/10;Away;FC Barcelona;Atlético de Madrid;01:02:00;CF;12';00:01:00;Left-footed shot;Pedro;Antonela Rocuzzo
LaLiga ;6;10/3/10;Home;FC Barcelona;RCD Mallorca;01:01:00;CF;20';01:00:00;Left-footed shot;Pedro;Antonela Rocuzzo
Champions League ;Group Stage;10/20/10;Home;FC Barcelona;FC Copenhagen;02:00:00;CF;18';01:00:00;Left-footed shot;Andrés Iniesta;Antonela Rocuzzo
Champions League ;Group Stage;10/20/10;Home;FC Barcelona;FC Copenhagen;02:00:00;CF;90'+1;02:00:00;Left-footed shot;Éric Abidal;Antonela Rocuzzo
LaLiga ;8;10/23/10;Away;FC Barcelona;Real Zaragoza;00:02:00;CF;41';00:01:00;Left-footed shot;David Villa;Antonela Rocuzzo
LaLiga ;8;10/23/10;Away;FC Barcelona;Real Zaragoza;00:02:00;CF;65';00:02:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;9;10/30/10;Home;FC Barcelona;Sevilla FC;05:00:00;RW;4';01:00:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;9;10/30/10;Home;FC Barcelona;Sevilla FC;05:00:00;RW;63';04:00:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
Champions League ;Group Stage;11/2/10;Away;FC Barcelona;FC Copenhagen;01:01:00;RW;31';00:01:00;Right-footed shot;Not Applicable;Antonela Rocuzzo
