Tournament;Matchday;Date;Venue;Club;Opponent;Result;Position;Minute;When Scored;Goal Type;Assist;Pareja
LaLiga ;21;1/23/16;Away;FC Barcelona;Málaga CF;01:02:00;RW;51';01:02:00;Left-footed shot;Adriano;Antonela Rocuzzo
LaLiga ;22;1/30/16;Home;FC Barcelona;Atlético de Madrid;02:01:00;RW;30';01:01:00;Left-footed shot;Jordi Alba;Antonela Rocuzzo
Copa del Rey ;Semi-Finals;2/3/16;Home;FC Barcelona;Valencia CF;07:00:00;RW;29';03:00:00;Left-footed shot;Neymar;Antonela Rocuzzo
Copa del Rey ;Semi-Finals;2/3/16;Home;FC Barcelona;Valencia CF;07:00:00;RW;59';04:00:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
Copa del Rey ;Semi-Finals;2/3/16;Home;FC Barcelona;Valencia CF;07:00:00;RW;74';05:00:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;24;2/14/16;Home;FC Barcelona;Celta de Vigo;06:01:00;RW;28';01:00:00;Direct free kick;Not Applicable;Antonela Rocuzzo
LaLiga ;16;2/17/16;Away;FC Barcelona;Sporting Gijón;01:03:00;RW;25';00:01:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;16;2/17/16;Away;FC Barcelona;Sporting Gijón;01:03:00;RW;31';01:02:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
Champions League ;last 16;2/23/16;Away;FC Barcelona;Arsenal FC;00:02:00;RW;71';00:01:00;Left-footed shot;Neymar;Antonela Rocuzzo
Champions League ;last 16;2/23/16;Away;FC Barcelona;Arsenal FC;00:02:00;RW;83';00:02:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;26;2/28/16;Home;FC Barcelona;Sevilla FC;02:01:00;RW;31';01:01:00;Direct free kick;Not Applicable;Antonela Rocuzzo
LaLiga ;27;3/3/16;Away;FC Barcelona;Rayo Vallecano;01:05:00;RW;23';00:02:00;Left-footed shot;Neymar;Antonela Rocuzzo
LaLiga ;27;3/3/16;Away;FC Barcelona;Rayo Vallecano;01:05:00;RW;53';00:03:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;27;3/3/16;Away;FC Barcelona;Rayo Vallecano;01:05:00;RW;72';01:04:00;Left-footed shot;Sergio Busquets;Antonela Rocuzzo
LaLiga ;28;3/6/16;Away;FC Barcelona;SD Eibar;00:04:00;RW;42';00:02:00;Left-footed shot;Munir El Haddadi;Antonela Rocuzzo
LaLiga ;28;3/6/16;Away;FC Barcelona;SD Eibar;00:04:00;RW;76';00:03:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;29;3/12/16;Home;FC Barcelona;Getafe CF;06:00:00;CF;41';04:00:00;Left-footed shot;Arda Turan;Antonela Rocuzzo
Champions League ;last 16;3/16/16;Home;FC Barcelona;Arsenal FC;03:01:00;RW;86';03:01:00;Left-footed shot;Neymar;Antonela Rocuzzo
LaLiga ;33;4/17/16;Home;FC Barcelona;Valencia CF;01:02:00;RW;63';01:02:00;Left-footed shot;Jordi Alba;Antonela Rocuzzo
LaLiga ;34;4/20/16;Away;FC Barcelona;Deportivo de La Coruña;00:08:00;RW;73';00:06:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;35;4/23/16;Home;FC Barcelona;Sporting Gijón;06:00:00;RW;13';01:00:00;Header;Not Applicable;Antonela Rocuzzo
LaLiga ;37;5/8/16;Home;FC Barcelona;RCD Espanyol Barcelona;05:00:00;RW;8';01:00:00;Direct free kick;Not Applicable;Antonela Rocuzzo
Supercopa ;final;8/17/16;Home;FC Barcelona;Sevilla FC;03:00:00;RW;55';03:00:00;Header;Lucas Digne;Antonela Rocuzzo
LaLiga ;1;8/20/16;Home;FC Barcelona;Real Betis Balompié;06:02:00;RW;37';02:01:00;Left-footed shot;Sergi Roberto;Antonela Rocuzzo
LaLiga ;1;8/20/16;Home;FC Barcelona;Real Betis Balompié;06:02:00;RW;58';05:01:00;Left-footed shot;Arda Turan;Antonela Rocuzzo
Champions League ;Group Stage;9/13/16;Home;FC Barcelona;Celtic FC;07:00:00;RW;3';01:00:00;Left-footed shot;Neymar;Antonela Rocuzzo
Champions League ;Group Stage;9/13/16;Home;FC Barcelona;Celtic FC;07:00:00;RW;27';02:00:00;Left-footed shot;Neymar;Antonela Rocuzzo
Champions League ;Group Stage;9/13/16;Home;FC Barcelona;Celtic FC;07:00:00;RW;60';05:00:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;4;9/17/16;Away;FC Barcelona;CD Leganés;01:05:00;RW;15';00:01:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;4;9/17/16;Away;FC Barcelona;CD Leganés;01:05:00;RW;55';00:04:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;8;10/15/16;Home;FC Barcelona;Deportivo de La Coruña;04:00:00;RW;58';04:00:00;Left-footed shot;Neymar;Antonela Rocuzzo
Champions League ;Group Stage;10/19/16;Home;FC Barcelona;Manchester City;04:00:00;RW;17';01:00:00;Left-footed shot;Andrés Iniesta;Antonela Rocuzzo
Champions League ;Group Stage;10/19/16;Home;FC Barcelona;Manchester City;04:00:00;RW;61';02:00:00;Left-footed shot;Andrés Iniesta;Antonela Rocuzzo
Champions League ;Group Stage;10/19/16;Home;FC Barcelona;Manchester City;04:00:00;RW;69';03:00:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;9;10/22/16;Away;FC Barcelona;Valencia CF;02:03:00;RW;22';00:01:00;Left-footed shot;Ivan Rakitic;Antonela Rocuzzo
LaLiga ;9;10/22/16;Away;FC Barcelona;Valencia CF;02:03:00;RW;90'+4;02:03:00;Penalty;Not Applicable;Antonela Rocuzzo
Champions League ;Group Stage;11/1/16;Away;FC Barcelona;Manchester City;03:01:00;RW;21';00:01:00;Left-footed shot;Neymar;Antonela Rocuzzo
LaLiga ;11;11/6/16;Away;FC Barcelona;Sevilla FC;01:02:00;RW;43';01:01:00;Left-footed shot;Neymar;Antonela Rocuzzo
Champions League ;Group Stage;11/23/16;Away;FC Barcelona;Celtic FC;00:02:00;RW;24';00:01:00;Left-footed shot;Neymar;Antonela Rocuzzo
Champions League ;Group Stage;11/23/16;Away;FC Barcelona;Celtic FC;00:02:00;RW;55';00:02:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;13;11/27/16;Away;FC Barcelona;Real Sociedad;01:01:00;RW;59';01:01:00;Left-footed shot;Neymar;Antonela Rocuzzo
Champions League ;Group Stage;12/6/16;Home;FC Barcelona;Borussia Mönchengladbach;04:00:00;RW;16';01:00:00;Left-footed shot;Arda Turan;Antonela Rocuzzo
LaLiga ;15;12/10/16;Away;FC Barcelona;CA Osasuna;00:03:00;RW;72';00:02:00;Left-footed shot;Jordi Alba;Antonela Rocuzzo
LaLiga ;15;12/10/16;Away;FC Barcelona;CA Osasuna;00:03:00;RW;90'+2;00:03:00;Left-footed shot;Sergio Busquets;Antonela Rocuzzo
LaLiga ;16;12/18/16;Home;FC Barcelona;RCD Espanyol Barcelona;04:01:00;RW;90';04:01:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
Copa del Rey ;last 16;1/5/17;Away;FC Barcelona;Athletic Bilbao;02:01:00;RW;52';02:01:00;Direct free kick;Not Applicable;Antonela Rocuzzo
LaLiga ;17;1/8/17;Away;FC Barcelona;Villarreal CF;01:01:00;RW;90';01:01:00;Direct free kick;Not Applicable;Antonela Rocuzzo
Copa del Rey ;last 16;1/11/17;Home;FC Barcelona;Athletic Bilbao;03:01:00;RW;78';03:01:00;Direct free kick;Not Applicable;Antonela Rocuzzo
LaLiga ;18;1/14/17;Home;FC Barcelona;UD Las Palmas;05:00:00;RW;52';02:00:00;Right-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;19;1/22/17;Away;FC Barcelona;SD Eibar;00:04:00;RW;50';00:02:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
Copa del Rey ;Quarter-Finals;1/26/17;Home;FC Barcelona;Real Sociedad;05:02:00;RW;55';02:00:00;Penalty;Not Applicable;Antonela Rocuzzo
Copa del Rey ;Semi-Finals;2/1/17;Away;FC Barcelona;Atlético de Madrid;01:02:00;RW;33';00:02:00;Left-footed shot;Ivan Rakitic;Antonela Rocuzzo
LaLiga ;21;2/4/17;Home;FC Barcelona;Athletic Bilbao;03:00:00;RW;40';02:00:00;Direct free kick;Not Applicable;Antonela Rocuzzo
LaLiga ;22;2/11/17;Away;FC Barcelona;Deportivo Alavés;00:06:00;RW;59';00:03:00;Left-footed shot;Neymar;Antonela Rocuzzo
LaLiga ;23;2/19/17;Home;FC Barcelona;CD Leganés;02:01:00;RW;4';01:00:00;Right-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;23;2/19/17;Home;FC Barcelona;CD Leganés;02:01:00;RW;90';02:01:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;24;2/26/17;Away;FC Barcelona;Atlético de Madrid;01:02:00;RW;86';01:02:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;25;3/1/17;Home;FC Barcelona;Sporting Gijón;06:01:00;RW;9';01:00:00;Header;Javier Mascherano;Antonela Rocuzzo
LaLiga ;26;3/4/17;Home;FC Barcelona;Celta de Vigo;05:00:00;AM;24';01:00:00;Left-footed shot;Sergio Busquets;Antonela Rocuzzo
LaLiga ;26;3/4/17;Home;FC Barcelona;Celta de Vigo;05:00:00;AM;64';05:00:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
Champions League ;last 16;3/8/17;Home;FC Barcelona;Paris Saint-Germain;06:01:00;AM;50';03:00:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;28;3/19/17;Home;FC Barcelona;Valencia CF;04:02:00;AM;45';02:01:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;28;3/19/17;Home;FC Barcelona;Valencia CF;04:02:00;AM;53';03:02:00;Right-footed shot;Javier Mascherano;Antonela Rocuzzo
LaLiga ;30;4/5/17;Home;FC Barcelona;Sevilla FC;03:00:00;RW;28';02:00:00;Right-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;30;4/5/17;Home;FC Barcelona;Sevilla FC;03:00:00;RW;33';03:00:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;32;4/15/17;Home;FC Barcelona;Real Sociedad;03:02:00;RW;17';01:00:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;32;4/15/17;Home;FC Barcelona;Real Sociedad;03:02:00;RW;37';02:00:00;Tap-in;Not Applicable;Antonela Rocuzzo
LaLiga ;33;4/23/17;Away;FC Barcelona;Real Madrid;02:03:00;RW;33';01:01:00;Left-footed shot;Ivan Rakitic;Antonela Rocuzzo
LaLiga ;33;4/23/17;Away;FC Barcelona;Real Madrid;02:03:00;RW;90'+2;02:03:00;Left-footed shot;Jordi Alba;Antonela Rocuzzo
LaLiga ;34;4/26/17;Home;FC Barcelona;CA Osasuna;07:01:00;AM;12';01:00:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;34;4/26/17;Home;FC Barcelona;CA Osasuna;07:01:00;AM;61';04:01:00;Left-footed shot;Ivan Rakitic;Antonela Rocuzzo
LaLiga ;36;5/6/17;Home;FC Barcelona;Villarreal CF;04:01:00;RW;45';02:01:00;Left-footed shot;Sergio Busquets;Antonela Rocuzzo
LaLiga ;36;5/6/17;Home;FC Barcelona;Villarreal CF;04:01:00;RW;82';04:01:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;38;5/21/17;Home;FC Barcelona;SD Eibar;04:02:00;RW;75';03:02:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;38;5/21/17;Home;FC Barcelona;SD Eibar;04:02:00;RW;90'+2;04:02:00;Right-footed shot;Not Applicable;Antonela Rocuzzo
Copa del Rey ;Final;5/27/17;Home;FC Barcelona;Deportivo Alavés;03:01:00;RW;30';01:00:00;Left-footed shot;Neymar;Antonela Rocuzzo
Supercopa ;final;8/13/17;Home;FC Barcelona;Real Madrid;01:03:00;RW;77';01:01:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;2;8/26/17;Away;FC Barcelona;Deportivo Alavés;00:02:00;CF;55';00:01:00;Left-footed shot;Jordi Alba;Antonela Rocuzzo
LaLiga ;2;8/26/17;Away;FC Barcelona;Deportivo Alavés;00:02:00;CF;66';00:02:00;Left-footed shot;Paco Alcácer;Antonela Rocuzzo
LaLiga ;3;9/9/17;Home;FC Barcelona;RCD Espanyol Barcelona;05:00:00;CF;26';01:00:00;Left-footed shot;Ivan Rakitic;Antonela Rocuzzo
LaLiga ;3;9/9/17;Home;FC Barcelona;RCD Espanyol Barcelona;05:00:00;CF;35';02:00:00;Right-footed shot;Jordi Alba;Antonela Rocuzzo
LaLiga ;3;9/9/17;Home;FC Barcelona;RCD Espanyol Barcelona;05:00:00;CF;67';03:00:00;Left-footed shot;Jordi Alba;Antonela Rocuzzo
Champions League ;Group Stage;9/12/17;Home;FC Barcelona;Juventus FC;03:00:00;CF;45';01:00:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
Champions League ;Group Stage;9/12/17;Home;FC Barcelona;Juventus FC;03:00:00;CF;69';03:00:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;5;9/19/17;Home;FC Barcelona;SD Eibar;06:01:00;CF;21';01:00:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;5;9/19/17;Home;FC Barcelona;SD Eibar;06:01:00;CF;59';04:01:00;Left-footed shot;Sergio Busquets;Antonela Rocuzzo
LaLiga ;5;9/19/17;Home;FC Barcelona;SD Eibar;06:01:00;CF;62';05:01:00;Left-footed shot;Paulinho;Antonela Rocuzzo
LaLiga ;5;9/19/17;Home;FC Barcelona;SD Eibar;06:01:00;CF;87';06:01:00;Left-footed shot;Aleix Vidal;Antonela Rocuzzo
LaLiga ;7;10/1/17;Home;FC Barcelona;UD Las Palmas;03:00:00;SS;70';02:00:00;Left-footed shot;Denis Suárez;Antonela Rocuzzo
LaLiga ;7;10/1/17;Home;FC Barcelona;UD Las Palmas;03:00:00;SS;77';03:00:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
Champions League ;Group Stage;10/18/17;Home;FC Barcelona;Olympiacos Piraeus;03:01:00;CF;61';02:00:00;Direct free kick;Not Applicable;Antonela Rocuzzo
LaLiga ;10;10/28/17;Away;FC Barcelona;Athletic Bilbao;00:02:00;SS;37';00:01:00;Left-footed shot;Jordi Alba;Antonela Rocuzzo
LaLiga ;14;12/2/17;Home;FC Barcelona;Celta de Vigo;02:02:00;SS;22';01:01:00;Left-footed shot;Paulinho;Antonela Rocuzzo
LaLiga ;15;12/10/17;Away;FC Barcelona;Villarreal CF;00:02:00;RW;83';00:02:00;Left-footed shot;Sergio Busquets;Antonela Rocuzzo
LaLiga ;17;12/23/17;Away;FC Barcelona;Real Madrid;00:03:00;SS;64';00:02:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;18;1/7/18;Home;FC Barcelona;Levante UD;03:00:00;SS;12';01:00:00;Left-footed shot;Jordi Alba;Antonela Rocuzzo
Copa del Rey ;last 16;1/11/18;Home;FC Barcelona;Celta de Vigo;05:00:00;SS;13';01:00:00;Left-footed shot;Jordi Alba;Antonela Rocuzzo
Copa del Rey ;last 16;1/11/18;Home;FC Barcelona;Celta de Vigo;05:00:00;SS;15';02:00:00;Left-footed shot;Jordi Alba;Antonela Rocuzzo
LaLiga ;19;1/14/18;Away;FC Barcelona;Real Sociedad;02:04:00;SS;85';02:04:00;Direct free kick;Not Applicable;Antonela Rocuzzo
LaLiga ;20;1/21/18;Away;FC Barcelona;Real Betis Balompié;00:05:00;SS;64';00:02:00;Left-footed shot;Sergio Busquets;Antonela Rocuzzo
LaLiga ;20;1/21/18;Away;FC Barcelona;Real Betis Balompié;00:05:00;SS;80';00:04:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
Copa del Rey ;Quarter-Finals;1/25/18;Home;FC Barcelona;RCD Espanyol Barcelona;02:00:00;SS;25';02:00:00;Deflected shot on goal;Not Applicable;Antonela Rocuzzo
LaLiga ;21;1/28/18;Home;FC Barcelona;Deportivo Alavés;02:01:00;SS;84';02:01:00;Direct free kick;Not Applicable;Antonela Rocuzzo
Champions League ;last 16;2/20/18;Away;FC Barcelona;Chelsea FC;01:01:00;SS;75';01:01:00;Left-footed shot;Andrés Iniesta;Antonela Rocuzzo
LaLiga ;25;2/24/18;Home;FC Barcelona;Girona FC;06:01:00;SS;30';02:01:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;25;2/24/18;Home;FC Barcelona;Girona FC;06:01:00;SS;36';03:01:00;Direct free kick;Not Applicable;Antonela Rocuzzo
LaLiga ;26;3/1/18;Away;FC Barcelona;UD Las Palmas;01:01:00;SS;21';00:01:00;Direct free kick;Not Applicable;Antonela Rocuzzo
LaLiga ;27;3/4/18;Home;FC Barcelona;Atlético de Madrid;01:00:00;SS;26';01:00:00;Direct free kick;Not Applicable;Antonela Rocuzzo
Champions League ;last 16;3/14/18;Home;FC Barcelona;Chelsea FC;03:00:00;SS;3';01:00:00;Right-footed shot;Luis Suárez;Antonela Rocuzzo
Champions League ;last 16;3/14/18;Home;FC Barcelona;Chelsea FC;03:00:00;SS;63';03:00:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;29;3/18/18;Home;FC Barcelona;Athletic Bilbao;02:00:00;SS;30';02:00:00;Left-footed shot;Ousmane Dembélé;Antonela Rocuzzo
LaLiga ;30;3/31/18;Away;FC Barcelona;Sevilla FC;02:02:00;RW;89';02:02:00;Left-footed shot;Philippe Coutinho;Antonela Rocuzzo
LaLiga ;31;4/7/18;Home;FC Barcelona;CD Leganés;03:01:00;SS;27';01:00:00;Direct free kick;Not Applicable;Antonela Rocuzzo
LaLiga ;31;4/7/18;Home;FC Barcelona;CD Leganés;03:01:00;SS;32';02:00:00;Left-footed shot;Philippe Coutinho;Antonela Rocuzzo
LaLiga ;31;4/7/18;Home;FC Barcelona;CD Leganés;03:01:00;SS;87';03:01:00;Left-footed shot;Ousmane Dembélé;Antonela Rocuzzo
Copa del Rey ;Final;4/21/18;Away;FC Barcelona;Sevilla FC;00:05:00;SS;31';00:02:00;Left-footed shot;Jordi Alba;Antonela Rocuzzo
LaLiga ;35;4/29/18;Away;FC Barcelona;Deportivo de La Coruña;02:04:00;SS;38';00:02:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;35;4/29/18;Away;FC Barcelona;Deportivo de La Coruña;02:04:00;SS;82';02:03:00;Right-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;35;4/29/18;Away;FC Barcelona;Deportivo de La Coruña;02:04:00;SS;85';02:04:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;36;5/6/18;Home;FC Barcelona;Real Madrid;02:02:00;SS;52';02:01:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;34;5/9/18;Home;FC Barcelona;Villarreal CF;05:01:00;CF;45';03:00:00;Left-footed shot;Andrés Iniesta;Antonela Rocuzzo
LaLiga ;1;8/18/18;Home;FC Barcelona;Deportivo Alavés;03:00:00;RW;64';01:00:00;Direct free kick;Not Applicable;Antonela Rocuzzo
LaLiga ;1;8/18/18;Home;FC Barcelona;Deportivo Alavés;03:00:00;RW;90'+2;03:00:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;3;9/2/18;Home;FC Barcelona;SD Huesca;08:02:00;RW;16';01:01:00;Right-footed shot;Ivan Rakitic;Antonela Rocuzzo
LaLiga ;3;9/2/18;Home;FC Barcelona;SD Huesca;08:02:00;RW;61';06:02:00;Left-footed shot;Philippe Coutinho;Antonela Rocuzzo
Champions League ;Group Stage;9/18/18;Home;FC Barcelona;PSV Eindhoven;04:00:00;RW;31';01:00:00;Direct free kick;Not Applicable;Antonela Rocuzzo
Champions League ;Group Stage;9/18/18;Home;FC Barcelona;PSV Eindhoven;04:00:00;RW;77';03:00:00;Left-footed shot;Ivan Rakitic;Antonela Rocuzzo
Champions League ;Group Stage;9/18/18;Home;FC Barcelona;PSV Eindhoven;04:00:00;RW;87';04:00:00;Right-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;5;9/23/18;Home;FC Barcelona;Girona FC;02:02:00;RW;19';01:00:00;Left-footed shot;Arturo Vidal;Antonela Rocuzzo
Champions League ;Group Stage;10/3/18;Away;FC Barcelona;Tottenham Hotspur;02:04:00;RW;56';01:03:00;Left-footed shot;Jordi Alba;Antonela Rocuzzo
Champions League ;Group Stage;10/3/18;Away;FC Barcelona;Tottenham Hotspur;02:04:00;RW;90';02:04:00;Left-footed shot;Jordi Alba;Antonela Rocuzzo
LaLiga ;8;10/7/18;Away;FC Barcelona;Valencia CF;01:01:00;RW;23';01:01:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;9;10/20/18;Home;FC Barcelona;Sevilla FC;04:02:00;RW;12';02:00:00;Left-footed shot;Luis Suárez;Antonela Rocuzzo
LaLiga ;12;11/11/18;Home;FC Barcelona;Real Betis Balompié;03:04:00;SS;68';01:02:00;Penalty;Not Applicable;Antonela Rocuzzo
LaLiga ;12;11/11/18;Home;FC Barcelona;Real Betis Balompié;03:04:00;SS;90'+4;03:04:00;Left-footed shot;Arturo Vidal;Antonela Rocuzzo
Champions League ;Group Stage;11/28/18;Away;FC Barcelona;PSV Eindhoven;01:02:00;CF;61';00:01:00;Left-footed shot;Ousmane Dembélé;Antonela Rocuzzo
LaLiga ;15;12/8/18;Away;FC Barcelona;RCD Espanyol Barcelona;00:04:00;RW;17';00:01:00;Direct free kick;Not Applicable;Antonela Rocuzzo
LaLiga ;15;12/8/18;Away;FC Barcelona;RCD Espanyol Barcelona;00:04:00;RW;65';00:04:00;Direct free kick;Not Applicable;Antonela Rocuzzo
LaLiga ;16;12/16/18;Away;FC Barcelona;Levante UD;00:05:00;SS;43';00:02:00;Right-footed shot;Sergio Busquets;Antonela Rocuzzo
LaLiga ;16;12/16/18;Away;FC Barcelona;Levante UD;00:05:00;SS;47';00:03:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
LaLiga ;16;12/16/18;Away;FC Barcelona;Levante UD;00:05:00;SS;60';00:04:00;Left-footed shot;Arturo Vidal;Antonela Rocuzzo
LaLiga ;17;12/22/18;Home;FC Barcelona;Celta de Vigo;02:00:00;RW;45';02:00:00;Left-footed shot;Jordi Alba;Antonela Rocuzzo
LaLiga ;18;1/6/19;Away;FC Barcelona;Getafe CF;01:02:00;RW;20';00:01:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
