Tournament,Matchday,Date,Venue,Club,Opponent,Result,Position,Minute,When Scored,Goal Type,Assist,Pareja
LaLiga ,10,11/7/10,Away,FC Barcelona,Getafe CF,1:3,CF,23',0:1,Left-footed shot,David Villa,Antonela Rocuzzo
Copa del Rey ,4th round,11/10/10,Home,FC Barcelona,Club Atlético de Ceuta,5:1,RW,67',5:1,Left-footed shot,Thiago,Antonela Rocuzzo
LaLiga ,11,11/13/10,Home,FC Barcelona,Villarreal CF,3:1,CF,58',2:1,Right-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,11,11/13/10,Home,FC Barcelona,Villarreal CF,3:1,CF,83',3:1,Left-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,12,11/20/10,Away,FC Barcelona,UD Almería,0:8,CF,16',0:1,Left-footed shot,David Villa,Antonela Rocuzzo
LaLiga ,12,11/20/10,Away,FC Barcelona,UD Almería,0:8,CF,36',0:5,Tap-in,Not Applicable,Antonela Rocuzzo
LaLiga ,12,11/20/10,Away,FC Barcelona,UD Almería,0:8,CF,67',0:7,Tap-in,David Villa,Antonela Rocuzzo
Champions League ,Group Stage,11/24/10,Away,FC Barcelona,Panathinaikos Athens,0:3,CF,63',0:2,Left-footed shot,Adriano,Antonela Rocuzzo
LaLiga ,14,12/4/10,Away,FC Barcelona,CA Osasuna,0:3,CF,64',0:2,Left-footed shot,David Villa,Antonela Rocuzzo
LaLiga ,14,12/4/10,Away,FC Barcelona,CA Osasuna,0:3,CF,82',0:3,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,15,12/12/10,Home,FC Barcelona,Real Sociedad,5:0,CF,46',3:0,Left-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,15,12/12/10,Home,FC Barcelona,Real Sociedad,5:0,CF,86',4:0,Left-footed shot,Bojan Krkic,Antonela Rocuzzo
LaLiga ,18,1/8/11,Away,FC Barcelona,Deportivo de La Coruña,0:4,CF,51',0:2,Direct free kick,Not Applicable,Antonela Rocuzzo
Copa del Rey ,Quarter-Finals,1/12/11,Home,FC Barcelona,Real Betis Balompié,5:0,CF,44',1:0,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
Copa del Rey ,Quarter-Finals,1/12/11,Home,FC Barcelona,Real Betis Balompié,5:0,CF,63',2:0,Left-footed shot,Not Applicable,Antonela Rocuzzo
Copa del Rey ,Quarter-Finals,1/12/11,Home,FC Barcelona,Real Betis Balompié,5:0,CF,73',3:0,Left-footed shot,Xavi,Antonela Rocuzzo
Copa del Rey ,Quarter-Finals,1/19/11,Away,FC Barcelona,Real Betis Balompié,3:1,RW,37',2:1,Left-footed shot,Xavi,Antonela Rocuzzo
LaLiga ,20,1/22/11,Home,FC Barcelona,Racing Santander,3:0,CF,33',2:0,Penalty,Not Applicable,Antonela Rocuzzo
Copa del Rey ,Semi-Finals,1/26/11,Home,FC Barcelona,UD Almería,5:0,CF,9',1:0,Left-footed shot,Pedro,Antonela Rocuzzo
Copa del Rey ,Semi-Finals,1/26/11,Home,FC Barcelona,UD Almería,5:0,CF,15',3:0,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
LaLiga ,21,1/29/11,Away,FC Barcelona,Hércules CF,0:3,CF,87',0:2,Left-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,21,1/29/11,Away,FC Barcelona,Hércules CF,0:3,CF,89',0:3,Left-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,22,2/5/11,Home,FC Barcelona,Atlético de Madrid,3:0,CF,16',1:0,Left-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,22,2/5/11,Home,FC Barcelona,Atlético de Madrid,3:0,CF,28',2:0,Left-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,22,2/5/11,Home,FC Barcelona,Atlético de Madrid,3:0,CF,78',3:0,Left-footed shot,David Villa,Antonela Rocuzzo
LaLiga ,24,2/20/11,Home,FC Barcelona,Athletic Bilbao,2:1,CF,78',2:1,Right-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,25,2/26/11,Away,FC Barcelona,RCD Mallorca,0:3,CF,38',0:1,Header,Seydou Keita,Antonela Rocuzzo
LaLiga ,26,3/2/11,Away,FC Barcelona,Valencia CF,0:1,CF,77',0:1,Left-footed shot,Adriano,Antonela Rocuzzo
Champions League ,last 16,3/8/11,Home,FC Barcelona,Arsenal FC,3:1,CF,49',1:0,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
Champions League ,last 16,3/8/11,Home,FC Barcelona,Arsenal FC,3:1,CF,72',3:1,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,31,4/9/11,Home,FC Barcelona,UD Almería,3:1,CF,52',1:1,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,31,4/9/11,Home,FC Barcelona,UD Almería,3:1,CF,90'+1,3:1,Left-footed shot,Seydou Keita,Antonela Rocuzzo
Champions League ,Quarter-Finals,4/12/11,Away,FC Barcelona,Shakhtar Donetsk,0:1,CF,42',0:1,Left-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,32,4/16/11,Away,FC Barcelona,Real Madrid,1:1,CF,53',0:1,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,33,4/23/11,Home,FC Barcelona,CA Osasuna,2:0,CF,87',2:0,Right-footed shot,Dani Alves,Antonela Rocuzzo
Champions League ,Semi-Finals,4/27/11,Away,FC Barcelona,Real Madrid,0:2,CF,76',0:1,Left-footed shot,Ibrahim Afellay,Antonela Rocuzzo
Champions League ,Semi-Finals,4/27/11,Away,FC Barcelona,Real Madrid,0:2,CF,87',0:2,Solo run,Sergio Busquets,Antonela Rocuzzo
Champions League ,Final,5/28/11,Home,FC Barcelona,Manchester United,3:1,CF,54',2:1,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
Supercopa ,final,8/14/11,Away,FC Barcelona,Real Madrid,2:2,CF,45',1:2,Left-footed shot,Thiago,Antonela Rocuzzo
Supercopa ,final,8/17/11,Home,FC Barcelona,Real Madrid,3:2,CF,44',2:1,Right-footed shot,Gerard Piqué,Antonela Rocuzzo
Supercopa ,final,8/17/11,Home,FC Barcelona,Real Madrid,3:2,CF,88',3:2,Left-footed shot,Adriano,Antonela Rocuzzo
UEFA Super Cup ,Final,8/26/11,Home,FC Barcelona,FC Porto,2:0,CF,39',1:0,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,2,8/29/11,Home,FC Barcelona,Villarreal CF,5:0,CF,51',4:0,Right-footed shot,Andrés Iniesta,Antonela Rocuzzo
LaLiga ,2,8/29/11,Home,FC Barcelona,Villarreal CF,5:0,CF,74',5:0,Left-footed shot,Thiago,Antonela Rocuzzo
LaLiga ,4,9/17/11,Home,FC Barcelona,CA Osasuna,8:0,CF,5',1:0,Left-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,4,9/17/11,Home,FC Barcelona,CA Osasuna,8:0,CF,41',5:0,Left-footed shot,Cesc Fàbregas,Antonela Rocuzzo
LaLiga ,4,9/17/11,Home,FC Barcelona,CA Osasuna,8:0,CF,79',8:0,Left-footed shot,Cesc Fàbregas,Antonela Rocuzzo
LaLiga ,6,9/24/11,Home,FC Barcelona,Atlético de Madrid,5:0,CF,26',3:0,Left-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,6,9/24/11,Home,FC Barcelona,Atlético de Madrid,5:0,CF,78',4:0,Left-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,6,9/24/11,Home,FC Barcelona,Atlético de Madrid,5:0,CF,90'+1,5:0,Left-footed shot,David Villa,Antonela Rocuzzo
Champions League ,Group Stage,9/28/11,Away,FC Barcelona,BATE Borisov,0:5,CF,38',0:3,Header,Not Applicable,Antonela Rocuzzo
Champions League ,Group Stage,9/28/11,Away,FC Barcelona,BATE Borisov,0:5,CF,56',0:4,Left-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,8,10/15/11,Home,FC Barcelona,Racing Santander,3:0,CF,11',1:0,Right-footed shot,Andrés Iniesta,Antonela Rocuzzo
LaLiga ,8,10/15/11,Home,FC Barcelona,Racing Santander,3:0,CF,69',3:0,Right-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,11,10/29/11,Home,FC Barcelona,RCD Mallorca,5:0,CF,13',1:0,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,11,10/29/11,Home,FC Barcelona,RCD Mallorca,5:0,CF,21',2:0,Right-footed shot,Adriano,Antonela Rocuzzo
LaLiga ,11,10/29/11,Home,FC Barcelona,RCD Mallorca,5:0,CF,30',3:0,Left-footed shot,Dani Alves,Antonela Rocuzzo
Champions League ,Group Stage,11/1/11,Away,FC Barcelona,FC Viktoria Plzen,0:4,CF,24',0:1,Penalty,Not Applicable,Antonela Rocuzzo
Champions League ,Group Stage,11/1/11,Away,FC Barcelona,FC Viktoria Plzen,0:4,CF,45'+2,0:2,Left-footed shot,Adriano,Antonela Rocuzzo
Champions League ,Group Stage,11/1/11,Away,FC Barcelona,FC Viktoria Plzen,0:4,CF,90'+2,0:4,Left-footed shot,Gerard Piqué,Antonela Rocuzzo
LaLiga ,12,11/6/11,Away,FC Barcelona,Athletic Bilbao,2:2,CF,90',2:2,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,13,11/19/11,Home,FC Barcelona,Real Zaragoza,4:0,CF,43',2:0,Right-footed shot,Cesc Fàbregas,Antonela Rocuzzo
Champions League ,Group Stage,11/23/11,Away,FC Barcelona,AC Milan,2:3,SS,31',1:2,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,17,11/29/11,Home,FC Barcelona,Rayo Vallecano,4:0,CF,49',4:0,Left-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,15,12/3/11,Home,FC Barcelona,Levante UD,5:0,CF,55',4:0,Left-footed shot,Dani Alves,Antonela Rocuzzo
Club World Cup ,Final,12/18/11,Away,FC Barcelona,Santos FC,0:4,RW,17',0:1,Left-footed shot,Xavi,Antonela Rocuzzo
Club World Cup ,Final,12/18/11,Away,FC Barcelona,Santos FC,0:4,RW,82',0:4,Left-footed shot,Dani Alves,Antonela Rocuzzo
Copa del Rey ,last 16,1/4/12,Home,FC Barcelona,CA Osasuna,4:0,CF,71',3:0,Header,Cesc Fàbregas,Antonela Rocuzzo
Copa del Rey ,last 16,1/4/12,Home,FC Barcelona,CA Osasuna,4:0,CF,90',4:0,Left-footed shot,Xavi,Antonela Rocuzzo
LaLiga ,19,1/15/12,Home,FC Barcelona,Real Betis Balompié,4:2,CF,12',2:0,Right-footed shot,Alexis Sánchez,Antonela Rocuzzo
LaLiga ,19,1/15/12,Home,FC Barcelona,Real Betis Balompié,4:2,CF,86',4:2,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,1,1/22/12,Away,FC Barcelona,Málaga CF,1:4,CF,32',0:1,Header,Adriano,Antonela Rocuzzo
LaLiga ,1,1/22/12,Away,FC Barcelona,Málaga CF,1:4,CF,51',0:3,Left-footed shot,Thiago,Antonela Rocuzzo
LaLiga ,1,1/22/12,Away,FC Barcelona,Málaga CF,1:4,CF,77',0:4,Left-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,22,2/4/12,Home,FC Barcelona,Real Sociedad,2:1,CF,72',2:0,Left-footed shot,Dani Alves,Antonela Rocuzzo
Champions League ,last 16,2/14/12,Away,FC Barcelona,Bayer 04 Leverkusen,1:3,CF,88',1:3,Left-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,24,2/19/12,Home,FC Barcelona,Valencia CF,5:1,CF,21',1:1,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,24,2/19/12,Home,FC Barcelona,Valencia CF,5:1,CF,27',2:1,Tap-in,Not Applicable,Antonela Rocuzzo
LaLiga ,24,2/19/12,Home,FC Barcelona,Valencia CF,5:1,CF,75',3:1,Left-footed shot,Cristian Tello,Antonela Rocuzzo
LaLiga ,24,2/19/12,Home,FC Barcelona,Valencia CF,5:1,CF,84',4:1,Left-footed shot,Sergio Busquets,Antonela Rocuzzo
LaLiga ,25,2/26/12,Away,FC Barcelona,Atlético de Madrid,1:2,CF,79',1:2,Direct free kick,Not Applicable,Antonela Rocuzzo
Champions League ,last 16,3/7/12,Home,FC Barcelona,Bayer 04 Leverkusen,7:1,CF,25',1:0,Left-footed shot,Xavi,Antonela Rocuzzo
Champions League ,last 16,3/7/12,Home,FC Barcelona,Bayer 04 Leverkusen,7:1,CF,42',2:0,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
Champions League ,last 16,3/7/12,Home,FC Barcelona,Bayer 04 Leverkusen,7:1,CF,50',3:0,Right-footed shot,Cesc Fàbregas,Antonela Rocuzzo
Champions League ,last 16,3/7/12,Home,FC Barcelona,Bayer 04 Leverkusen,7:1,CF,58',5:0,Left-footed shot,Not Applicable,Antonela Rocuzzo
Champions League ,last 16,3/7/12,Home,FC Barcelona,Bayer 04 Leverkusen,7:1,CF,85',7:0,Left-footed shot,Seydou Keita,Antonela Rocuzzo
LaLiga ,27,3/11/12,Away,FC Barcelona,Racing Santander,0:2,CF,28',0:1,Left-footed shot,Cesc Fàbregas,Antonela Rocuzzo
LaLiga ,27,3/11/12,Away,FC Barcelona,Racing Santander,0:2,CF,55',0:2,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,28,3/17/12,Away,FC Barcelona,Sevilla FC,0:2,CF,25',0:2,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
LaLiga ,29,3/20/12,Home,FC Barcelona,Granada CF,5:3,CF,16',2:0,Left-footed shot,Isaac Cuenca,Antonela Rocuzzo
LaLiga ,29,3/20/12,Home,FC Barcelona,Granada CF,5:3,CF,66',3:2,Left-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,29,3/20/12,Home,FC Barcelona,Granada CF,5:3,CF,85',5:2,Left-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,30,3/24/12,Away,FC Barcelona,RCD Mallorca,0:2,CF,25',0:1,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,31,3/31/12,Home,FC Barcelona,Athletic Bilbao,2:0,CF,57',2:0,Penalty,Not Applicable,Antonela Rocuzzo
Champions League ,Quarter-Finals,4/3/12,Home,FC Barcelona,AC Milan,3:1,RW,11',1:0,Penalty,Not Applicable,Antonela Rocuzzo
Champions League ,Quarter-Finals,4/3/12,Home,FC Barcelona,AC Milan,3:1,RW,42',2:1,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,32,4/7/12,Away,FC Barcelona,Real Zaragoza,1:4,CF,39',1:2,Left-footed shot,Alexis Sánchez,Antonela Rocuzzo
LaLiga ,32,4/7/12,Away,FC Barcelona,Real Zaragoza,1:4,CF,86',1:3,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,33,4/10/12,Home,FC Barcelona,Getafe CF,4:0,CF,44',2:0,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
LaLiga ,34,4/14/12,Away,FC Barcelona,Levante UD,1:2,CF,64',1:1,Left-footed shot,Alexis Sánchez,Antonela Rocuzzo
LaLiga ,34,4/14/12,Away,FC Barcelona,Levante UD,1:2,CF,73',1:2,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,36,4/29/12,Away,FC Barcelona,Rayo Vallecano,0:7,CF,16',0:1,Left-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,36,4/29/12,Away,FC Barcelona,Rayo Vallecano,0:7,CF,88',0:7,Left-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,20,5/2/12,Home,FC Barcelona,Málaga CF,4:1,CF,34',2:1,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,20,5/2/12,Home,FC Barcelona,Málaga CF,4:1,CF,60',3:1,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,20,5/2/12,Home,FC Barcelona,Málaga CF,4:1,CF,63',4:1,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
LaLiga ,37,5/5/12,Home,FC Barcelona,RCD Espanyol Barcelona,4:0,CF,11',1:0,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,37,5/5/12,Home,FC Barcelona,RCD Espanyol Barcelona,4:0,CF,63',2:0,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,37,5/5/12,Home,FC Barcelona,RCD Espanyol Barcelona,4:0,CF,73',3:0,Left-footed shot,Adriano,Antonela Rocuzzo
LaLiga ,37,5/5/12,Home,FC Barcelona,RCD Espanyol Barcelona,4:0,CF,78',4:0,Penalty,Not Applicable,Antonela Rocuzzo
Copa del Rey ,Final,5/25/12,Home,FC Barcelona,Athletic Bilbao,3:0,CF,20',2:0,Right-footed shot,Andrés Iniesta,Antonela Rocuzzo
LaLiga ,1,8/19/12,Home,FC Barcelona,Real Sociedad,5:1,CF,10',2:1,Left-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,1,8/19/12,Home,FC Barcelona,Real Sociedad,5:1,CF,15',3:1,Left-footed shot,Cristian Tello,Antonela Rocuzzo
Supercopa ,final,8/23/12,Home,FC Barcelona,Real Madrid,3:2,CF,60',2:1,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,2,8/26/12,Away,FC Barcelona,CA Osasuna,1:2,CF,74',1:1,Left-footed shot,Alexis Sánchez,Antonela Rocuzzo
LaLiga ,2,8/26/12,Away,FC Barcelona,CA Osasuna,1:2,CF,79',1:2,Left-footed shot,Jordi Alba,Antonela Rocuzzo
Supercopa ,final,8/29/12,Away,FC Barcelona,Real Madrid,2:1,CF,45',2:1,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,4,9/15/12,Away,FC Barcelona,Getafe CF,1:4,CF,74',0:2,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,4,9/15/12,Away,FC Barcelona,Getafe CF,1:4,CF,78',0:3,Left-footed shot,Pedro,Antonela Rocuzzo
Champions League ,Group Stage,9/19/12,Home,FC Barcelona,Spartak Moscow,3:2,CF,71',2:2,Left-footed shot,Cristian Tello,Antonela Rocuzzo
Champions League ,Group Stage,9/19/12,Home,FC Barcelona,Spartak Moscow,3:2,CF,80',3:2,Header,Alexis Sánchez,Antonela Rocuzzo
LaLiga ,7,10/7/12,Home,FC Barcelona,Real Madrid,2:2,CF,31',1:1,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,7,10/7/12,Home,FC Barcelona,Real Madrid,2:2,CF,60',2:1,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,8,10/20/12,Away,FC Barcelona,Deportivo de La Coruña,4:5,CF,17',0:3,Left-footed shot,Cesc Fàbregas,Antonela Rocuzzo
LaLiga ,8,10/20/12,Away,FC Barcelona,Deportivo de La Coruña,4:5,CF,43',2:4,Left-footed shot,Cesc Fàbregas,Antonela Rocuzzo
LaLiga ,8,10/20/12,Away,FC Barcelona,Deportivo de La Coruña,4:5,CF,76',3:5,Left-footed shot,Xavi,Antonela Rocuzzo
LaLiga ,9,10/27/12,Away,FC Barcelona,Rayo Vallecano,0:5,CF,48',0:2,Left-footed shot,Martín Montoya,Antonela Rocuzzo
LaLiga ,9,10/27/12,Away,FC Barcelona,Rayo Vallecano,0:5,CF,89',0:5,Right-footed shot,Cesc Fàbregas,Antonela Rocuzzo
Champions League ,Group Stage,11/7/12,Away,FC Barcelona,Celtic FC,2:1,CF,90'+1,2:1,Tap-in,Not Applicable,Antonela Rocuzzo
LaLiga ,11,11/11/12,Away,FC Barcelona,RCD Mallorca,2:4,CF,43',0:2,Left-footed shot,Sergio Busquets,Antonela Rocuzzo
LaLiga ,11,11/11/12,Away,FC Barcelona,RCD Mallorca,2:4,CF,70',2:4,Left-footed shot,Alexis Sánchez,Antonela Rocuzzo
LaLiga ,12,11/17/12,Home,FC Barcelona,Real Zaragoza,3:1,CF,15',1:0,Left-footed shot,Jordi Alba,Antonela Rocuzzo
LaLiga ,12,11/17/12,Home,FC Barcelona,Real Zaragoza,3:1,CF,60',3:1,Left-footed shot,Martín Montoya,Antonela Rocuzzo
Champions League ,Group Stage,11/20/12,Away,FC Barcelona,Spartak Moscow,0:3,CF,27',0:2,Right-footed shot,Not Applicable,Antonela Rocuzzo
Champions League ,Group Stage,11/20/12,Away,FC Barcelona,Spartak Moscow,0:3,CF,39',0:3,Left-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,13,11/25/12,Away,FC Barcelona,Levante UD,0:4,CF,46',0:1,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
LaLiga ,13,11/25/12,Away,FC Barcelona,Levante UD,0:4,CF,51',0:2,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
LaLiga ,14,12/1/12,Home,FC Barcelona,Athletic Bilbao,5:1,CF,24',2:0,Left-footed shot,Xavi,Antonela Rocuzzo
LaLiga ,14,12/1/12,Home,FC Barcelona,Athletic Bilbao,5:1,CF,69',5:1,Right-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,15,12/9/12,Away,FC Barcelona,Real Betis Balompié,1:2,CF,16',0:1,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
LaLiga ,15,12/9/12,Away,FC Barcelona,Real Betis Balompié,1:2,CF,25',0:2,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
Copa del Rey ,last 16,12/12/12,Away,FC Barcelona,Córdoba CF,0:2,CF,10',0:1,Left-footed shot,David Villa,Antonela Rocuzzo
Copa del Rey ,last 16,12/12/12,Away,FC Barcelona,Córdoba CF,0:2,CF,73',0:2,Left-footed shot,Alexis Sánchez,Antonela Rocuzzo
LaLiga ,16,12/16/12,Home,FC Barcelona,Atlético de Madrid,4:1,CF,58',3:1,Left-footed shot,Alexis Sánchez,Antonela Rocuzzo
