Tournament,Matchday,Date,Venue,Club,Opponent,Result,Position,Minute,When Scored,Goal Type,Assist,Pareja
LaLiga ,16,12/16/12,Home,FC Barcelona,Atlético de Madrid,4:1,CF,88',4:1,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,17,12/22/12,Away,FC Barcelona,Real Valladolid CF,1:3,CF,59',0:2,Left-footed shot,Xavi,Antonela Rocuzzo
LaLiga ,18,1/6/13,Home,FC Barcelona,RCD Espanyol Barcelona,4:0,CF,28',4:0,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,19,1/13/13,Away,FC Barcelona,Málaga CF,1:3,CF,26',0:1,Right-footed shot,Not Applicable,Antonela Rocuzzo
Copa del Rey ,Quarter-Finals,1/16/13,Home,FC Barcelona,Málaga CF,2:2,CF,29',1:1,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,20,1/19/13,Away,FC Barcelona,Real Sociedad,3:2,CF,6',0:1,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
Copa del Rey ,Quarter-Finals,1/24/13,Away,FC Barcelona,Málaga CF,2:4,CF,79',2:4,Header,Dani Alves,Antonela Rocuzzo
LaLiga ,21,1/27/13,Home,FC Barcelona,CA Osasuna,5:1,CF,11',1:0,Right-footed shot,Xavi,Antonela Rocuzzo
LaLiga ,21,1/27/13,Home,FC Barcelona,CA Osasuna,5:1,CF,28',2:1,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,21,1/27/13,Home,FC Barcelona,CA Osasuna,5:1,CF,56',4:1,Left-footed shot,David Villa,Antonela Rocuzzo
LaLiga ,21,1/27/13,Home,FC Barcelona,CA Osasuna,5:1,CF,58',5:1,Left-footed shot,Adriano,Antonela Rocuzzo
LaLiga ,22,2/3/13,Away,FC Barcelona,Valencia CF,1:1,CF,39',1:1,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,23,2/10/13,Home,FC Barcelona,Getafe CF,6:1,CF,13',2:0,Left-footed shot,Thiago,Antonela Rocuzzo
LaLiga ,24,2/16/13,Away,FC Barcelona,Granada CF,1:2,CF,49',1:1,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,24,2/16/13,Away,FC Barcelona,Granada CF,1:2,CF,72',1:2,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,25,2/23/13,Home,FC Barcelona,Sevilla FC,2:1,CF,60',2:1,Left-footed shot,Cristian Tello,Antonela Rocuzzo
LaLiga ,26,3/2/13,Away,FC Barcelona,Real Madrid,2:1,CF,18',1:1,Left-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,27,3/9/13,Home,FC Barcelona,Deportivo de La Coruña,2:0,CF,88',2:0,Left-footed shot,Alexis Sánchez,Antonela Rocuzzo
Champions League ,last 16,3/12/13,Home,FC Barcelona,AC Milan,4:0,CF,5',1:0,Left-footed shot,Xavi,Antonela Rocuzzo
Champions League ,last 16,3/12/13,Home,FC Barcelona,AC Milan,4:0,CF,40',2:0,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
LaLiga ,28,3/17/13,Home,FC Barcelona,Rayo Vallecano,3:1,CF,40',2:0,Left-footed shot,David Villa,Antonela Rocuzzo
LaLiga ,28,3/17/13,Home,FC Barcelona,Rayo Vallecano,3:1,CF,57',3:0,Left-footed shot,David Villa,Antonela Rocuzzo
LaLiga ,29,3/30/13,Away,FC Barcelona,Celta de Vigo,2:2,CF,73',1:2,Left-footed shot,Cristian Tello,Antonela Rocuzzo
Champions League ,Quarter-Finals,4/2/13,Away,FC Barcelona,Paris Saint-Germain,2:2,CF,38',0:1,Left-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,33,4/27/13,Away,FC Barcelona,Athletic Bilbao,2:2,CF,67',1:1,Left-footed shot,Thiago,Antonela Rocuzzo
LaLiga ,34,5/5/13,Home,FC Barcelona,Real Betis Balompié,4:2,CF,60',3:2,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,34,5/5/13,Home,FC Barcelona,Real Betis Balompié,4:2,CF,71',4:2,Left-footed shot,Alexis Sánchez,Antonela Rocuzzo
LaLiga ,1,8/18/13,Home,FC Barcelona,Levante UD,7:0,CF,13',2:0,Left-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,1,8/18/13,Home,FC Barcelona,Levante UD,7:0,CF,42',5:0,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,3,9/1/13,Away,FC Barcelona,Valencia CF,2:3,CF,11',0:1,Left-footed shot,Cesc Fàbregas,Antonela Rocuzzo
LaLiga ,3,9/1/13,Away,FC Barcelona,Valencia CF,2:3,CF,39',0:2,Right-footed shot,Cesc Fàbregas,Antonela Rocuzzo
LaLiga ,3,9/1/13,Away,FC Barcelona,Valencia CF,2:3,CF,41',0:3,Left-footed shot,Neymar,Antonela Rocuzzo
LaLiga ,4,9/14/13,Home,FC Barcelona,Sevilla FC,3:2,CF,75',2:0,Left-footed shot,Neymar,Antonela Rocuzzo
Champions League ,Group Stage,9/18/13,Home,FC Barcelona,Ajax Amsterdam,4:0,CF,22',1:0,Direct free kick,Not Applicable,Antonela Rocuzzo
Champions League ,Group Stage,9/18/13,Home,FC Barcelona,Ajax Amsterdam,4:0,CF,55',2:0,Left-footed shot,Sergio Busquets,Antonela Rocuzzo
Champions League ,Group Stage,9/18/13,Home,FC Barcelona,Ajax Amsterdam,4:0,CF,75',4:0,Left-footed shot,Xavi,Antonela Rocuzzo
LaLiga ,6,9/24/13,Home,FC Barcelona,Real Sociedad,4:1,CF,8',2:0,Header,Neymar,Antonela Rocuzzo
LaLiga ,7,9/28/13,Away,FC Barcelona,UD Almería,0:2,CF,21',0:1,Left-footed shot,Pedro,Antonela Rocuzzo
Champions League ,Group Stage,10/22/13,Away,FC Barcelona,AC Milan,1:1,CF,23',1:1,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
Champions League ,Group Stage,11/6/13,Home,FC Barcelona,AC Milan,3:1,CF,30',1:0,Penalty,Not Applicable,Antonela Rocuzzo
Champions League ,Group Stage,11/6/13,Home,FC Barcelona,AC Milan,3:1,CF,83',3:1,Left-footed shot,Cesc Fàbregas,Antonela Rocuzzo
Copa del Rey ,last 16,1/8/14,Home,FC Barcelona,Getafe CF,4:0,CF,90',3:0,Left-footed shot,Martín Montoya,Antonela Rocuzzo
Copa del Rey ,last 16,1/8/14,Home,FC Barcelona,Getafe CF,4:0,CF,90'+2,4:0,Left-footed shot,Alex Song,Antonela Rocuzzo
Copa del Rey ,last 16,1/16/14,Away,FC Barcelona,Getafe CF,0:2,CF,43',0:1,Right-footed shot,Cristian Tello,Antonela Rocuzzo
Copa del Rey ,last 16,1/16/14,Away,FC Barcelona,Getafe CF,0:2,CF,63',0:2,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,22,2/1/14,Home,FC Barcelona,Valencia CF,2:3,CF,54',2:2,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,23,2/9/14,Away,FC Barcelona,Sevilla FC,1:4,CF,44',1:2,Left-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,23,2/9/14,Away,FC Barcelona,Sevilla FC,1:4,CF,56',1:3,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
Copa del Rey ,Semi-Finals,2/12/14,Away,FC Barcelona,Real Sociedad,1:1,CF,26',0:1,Solo run,Not Applicable,Antonela Rocuzzo
LaLiga ,24,2/15/14,Home,FC Barcelona,Rayo Vallecano,6:0,CF,36',2:0,Left-footed shot,Cesc Fàbregas,Antonela Rocuzzo
LaLiga ,24,2/15/14,Home,FC Barcelona,Rayo Vallecano,6:0,CF,68',5:0,Left-footed shot,Alexis Sánchez,Antonela Rocuzzo
Champions League ,last 16,2/18/14,Away,FC Barcelona,Manchester City,0:2,CF,54',0:1,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,25,2/22/14,Away,FC Barcelona,Real Sociedad,3:1,CF,36',1:1,Left-footed shot,Martín Montoya,Antonela Rocuzzo
LaLiga ,26,3/2/14,Home,FC Barcelona,UD Almería,4:1,CF,24',2:0,Direct free kick,Not Applicable,Antonela Rocuzzo
Champions League ,last 16,3/12/14,Home,FC Barcelona,Manchester City,2:1,CF,67',1:0,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,28,3/16/14,Home,FC Barcelona,CA Osasuna,7:0,CF,18',1:0,Left-footed shot,Alexis Sánchez,Antonela Rocuzzo
LaLiga ,28,3/16/14,Home,FC Barcelona,CA Osasuna,7:0,CF,63',4:0,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
LaLiga ,28,3/16/14,Home,FC Barcelona,CA Osasuna,7:0,CF,88',6:0,Right-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,29,3/23/14,Away,FC Barcelona,Real Madrid,3:4,CF,42',2:2,Left-footed shot,Neymar,Antonela Rocuzzo
LaLiga ,29,3/23/14,Away,FC Barcelona,Real Madrid,3:4,CF,65',3:3,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,29,3/23/14,Away,FC Barcelona,Real Madrid,3:4,CF,84',3:4,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,30,3/26/14,Home,FC Barcelona,Celta de Vigo,3:0,CF,30',2:0,Right-footed shot,Andrés Iniesta,Antonela Rocuzzo
LaLiga ,31,3/29/14,Away,FC Barcelona,RCD Espanyol Barcelona,0:1,CF,77',0:1,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,32,4/5/14,Home,FC Barcelona,Real Betis Balompié,3:1,CF,15',1:0,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,32,4/5/14,Home,FC Barcelona,Real Betis Balompié,3:1,CF,86',3:1,Penalty rebound,Antonio Amaya,Antonela Rocuzzo
LaLiga ,34,4/20/14,Home,FC Barcelona,Athletic Bilbao,2:1,CF,74',2:1,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,35,4/27/14,Away,FC Barcelona,Villarreal CF,2:3,CF,83',2:3,Right-footed shot,Cesc Fàbregas,Antonela Rocuzzo
LaLiga ,36,5/3/14,Home,FC Barcelona,Getafe CF,2:2,CF,23',1:0,Left-footed shot,Dani Alves,Antonela Rocuzzo
LaLiga ,1,8/24/14,Home,FC Barcelona,Elche CF,3:0,CF,42',1:0,Left-footed shot,Sergio Busquets,Antonela Rocuzzo
LaLiga ,1,8/24/14,Home,FC Barcelona,Elche CF,3:0,CF,64',3:0,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,4,9/21/14,Away,FC Barcelona,Levante UD,0:5,CF,77',0:5,Right-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,6,9/27/14,Home,FC Barcelona,Granada CF,6:0,CF,62',4:0,Header,Dani Alves,Antonela Rocuzzo
LaLiga ,6,9/27/14,Home,FC Barcelona,Granada CF,6:0,CF,82',6:0,Right-footed shot,Not Applicable,Antonela Rocuzzo
Champions League ,Group Stage,9/30/14,Away,FC Barcelona,Paris Saint-Germain,3:2,RW,12',1:1,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
LaLiga ,7,10/4/14,Away,FC Barcelona,Rayo Vallecano,0:2,CF,35',0:1,Left-footed shot,Gerard Piqué,Antonela Rocuzzo
LaLiga ,8,10/18/14,Home,FC Barcelona,SD Eibar,3:0,CF,74',3:0,Left-footed shot,Neymar,Antonela Rocuzzo
Champions League ,Group Stage,10/21/14,Home,FC Barcelona,Ajax Amsterdam,3:1,CF,24',2:0,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
Champions League ,Group Stage,11/5/14,Away,FC Barcelona,Ajax Amsterdam,0:2,RW,36',0:1,Header,Marc Bartra,Antonela Rocuzzo
Champions League ,Group Stage,11/5/14,Away,FC Barcelona,Ajax Amsterdam,0:2,RW,76',0:2,Left-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,12,11/22/14,Home,FC Barcelona,Sevilla FC,5:1,RW,21',1:0,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,12,11/22/14,Home,FC Barcelona,Sevilla FC,5:1,RW,73',4:1,Tap-in,Neymar,Antonela Rocuzzo
LaLiga ,12,11/22/14,Home,FC Barcelona,Sevilla FC,5:1,RW,78',5:1,Left-footed shot,Neymar,Antonela Rocuzzo
Champions League ,Group Stage,11/25/14,Away,FC Barcelona,APOEL Nicosia,0:4,CF,38',0:2,Right-footed shot,Rafinha,Antonela Rocuzzo
Champions League ,Group Stage,11/25/14,Away,FC Barcelona,APOEL Nicosia,0:4,CF,58',0:3,Right-footed shot,Dani Alves,Antonela Rocuzzo
Champions League ,Group Stage,11/25/14,Away,FC Barcelona,APOEL Nicosia,0:4,CF,87',0:4,Right-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,14,12/7/14,Home,FC Barcelona,RCD Espanyol Barcelona,5:1,RW,45'+1,1:1,Left-footed shot,Xavi,Antonela Rocuzzo
LaLiga ,14,12/7/14,Home,FC Barcelona,RCD Espanyol Barcelona,5:1,RW,50',2:1,Right-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,14,12/7/14,Home,FC Barcelona,RCD Espanyol Barcelona,5:1,RW,81',5:1,Right-footed shot,Pedro,Antonela Rocuzzo
Champions League ,Group Stage,12/10/14,Home,FC Barcelona,Paris Saint-Germain,3:1,AM,19',1:1,Right-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,16,12/20/14,Home,FC Barcelona,Córdoba CF,5:0,RW,82',4:0,Right-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,16,12/20/14,Home,FC Barcelona,Córdoba CF,5:0,RW,90',5:0,Right-footed shot,Not Applicable,Antonela Rocuzzo
Copa del Rey ,last 16,1/8/15,Home,FC Barcelona,Elche CF,5:0,RW,45',3:0,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,18,1/11/15,Home,FC Barcelona,Atlético de Madrid,3:1,RW,87',3:1,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,19,1/18/15,Away,FC Barcelona,Deportivo de La Coruña,0:4,RW,11',0:1,Header,Ivan Rakitic,Antonela Rocuzzo
LaLiga ,19,1/18/15,Away,FC Barcelona,Deportivo de La Coruña,0:4,RW,33',0:2,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,19,1/18/15,Away,FC Barcelona,Deportivo de La Coruña,0:4,RW,62',0:3,Left-footed shot,Ivan Rakitic,Antonela Rocuzzo
Copa del Rey ,Quarter-Finals,1/21/15,Home,FC Barcelona,Atlético de Madrid,1:0,RW,85',1:0,Penalty rebound,Not Applicable,Antonela Rocuzzo
LaLiga ,20,1/24/15,Away,FC Barcelona,Elche CF,0:6,CF,55',0:2,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,20,1/24/15,Away,FC Barcelona,Elche CF,0:6,CF,88',0:5,Left-footed shot,Marc Bartra,Antonela Rocuzzo
LaLiga ,21,2/1/15,Home,FC Barcelona,Villarreal CF,3:2,RW,55',3:2,Right-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,22,2/8/15,Away,FC Barcelona,Athletic Bilbao,2:5,RW,15',0:1,Direct free kick,Not Applicable,Antonela Rocuzzo
Copa del Rey ,Semi-Finals,2/11/15,Home,FC Barcelona,Villarreal CF,3:1,RW,41',1:0,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,23,2/15/15,Home,FC Barcelona,Levante UD,5:0,CF,38',2:0,Right-footed shot,Marc Bartra,Antonela Rocuzzo
LaLiga ,23,2/15/15,Home,FC Barcelona,Levante UD,5:0,CF,59',3:0,Right-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,23,2/15/15,Home,FC Barcelona,Levante UD,5:0,CF,65',4:0,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,25,2/28/15,Away,FC Barcelona,Granada CF,1:3,RW,70',1:3,Right-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,26,3/8/15,Home,FC Barcelona,Rayo Vallecano,6:1,RW,56',3:0,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,26,3/8/15,Home,FC Barcelona,Rayo Vallecano,6:1,RW,63',4:0,Tap-in,Not Applicable,Antonela Rocuzzo
LaLiga ,26,3/8/15,Home,FC Barcelona,Rayo Vallecano,6:1,RW,68',5:0,Left-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,27,3/14/15,Away,FC Barcelona,SD Eibar,0:2,RW,31',0:1,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,27,3/14/15,Away,FC Barcelona,SD Eibar,0:2,RW,55',0:2,Header,Ivan Rakitic,Antonela Rocuzzo
LaLiga ,30,4/8/15,Home,FC Barcelona,UD Almería,4:0,RW,33',1:0,Left-footed shot,Marc Bartra,Antonela Rocuzzo
LaLiga ,31,4/11/15,Away,FC Barcelona,Sevilla FC,2:2,RW,15',0:1,Left-footed shot,Neymar,Antonela Rocuzzo
LaLiga ,32,4/18/15,Home,FC Barcelona,Valencia CF,2:0,RW,90'+4,2:0,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,33,4/25/15,Away,FC Barcelona,RCD Espanyol Barcelona,0:2,RW,25',0:2,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,34,4/28/15,Home,FC Barcelona,Getafe CF,6:0,RW,9',1:0,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,34,4/28/15,Home,FC Barcelona,Getafe CF,6:0,RW,47',6:0,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,35,5/2/15,Away,FC Barcelona,Córdoba CF,0:8,RW,47',0:3,Header,Dani Alves,Antonela Rocuzzo
LaLiga ,35,5/2/15,Away,FC Barcelona,Córdoba CF,0:8,RW,80',0:6,Left-footed shot,Luis Suárez,Antonela Rocuzzo
Champions League ,Semi-Finals,5/6/15,Home,FC Barcelona,Bayern Munich,3:0,RW,77',1:0,Left-footed shot,Dani Alves,Antonela Rocuzzo
Champions League ,Semi-Finals,5/6/15,Home,FC Barcelona,Bayern Munich,3:0,RW,80',2:0,Right-footed shot,Ivan Rakitic,Antonela Rocuzzo
LaLiga ,37,5/17/15,Away,FC Barcelona,Atlético de Madrid,0:1,RW,65',0:1,Left-footed shot,Pedro,Antonela Rocuzzo
LaLiga ,38,5/23/15,Home,FC Barcelona,Deportivo de La Coruña,2:2,RW,5',1:0,Header,Rafinha,Antonela Rocuzzo
LaLiga ,38,5/23/15,Home,FC Barcelona,Deportivo de La Coruña,2:2,RW,59',2:0,Right-footed shot,Neymar,Antonela Rocuzzo
Copa del Rey ,Final,5/30/15,Away,FC Barcelona,Athletic Bilbao,1:3,RW,20',0:1,Solo run,Not Applicable,Antonela Rocuzzo
Copa del Rey ,Final,5/30/15,Away,FC Barcelona,Athletic Bilbao,1:3,RW,74',0:3,Left-footed shot,Dani Alves,Antonela Rocuzzo
UEFA Super Cup ,Final,8/11/15,Home,FC Barcelona,Sevilla FC,5:4,RW,7',1:1,Direct free kick,Not Applicable,Antonela Rocuzzo
UEFA Super Cup ,Final,8/11/15,Home,FC Barcelona,Sevilla FC,5:4,RW,16',2:1,Direct free kick,Not Applicable,Antonela Rocuzzo
Supercopa ,final,8/17/15,Home,FC Barcelona,Athletic Bilbao,1:1,RW,43',1:0,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,3,9/12/15,Away,FC Barcelona,Atlético de Madrid,1:2,RW,77',1:2,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,4,9/20/15,Home,FC Barcelona,Levante UD,4:1,SS,61',3:0,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,4,9/20/15,Home,FC Barcelona,Levante UD,4:1,SS,90',4:1,Left-footed shot,Marc Bartra,Antonela Rocuzzo
Champions League ,Group Stage,11/24/15,Home,FC Barcelona,AS Roma,6:1,RW,18',2:0,Left-footed shot,Luis Suárez,Antonela Rocuzzo
Champions League ,Group Stage,11/24/15,Home,FC Barcelona,AS Roma,6:1,RW,60',5:0,Tap-in,Not Applicable,Antonela Rocuzzo
LaLiga ,13,11/28/15,Home,FC Barcelona,Real Sociedad,4:0,RW,90'+1,4:0,Left-footed shot,Neymar,Antonela Rocuzzo
Champions League ,Group Stage,12/9/15,Away,FC Barcelona,Bayer 04 Leverkusen,1:1,RW,20',0:1,Right-footed shot,Ivan Rakitic,Antonela Rocuzzo
LaLiga ,15,12/12/15,Home,FC Barcelona,Deportivo de La Coruña,2:2,RW,39',1:0,Direct free kick,Not Applicable,Antonela Rocuzzo
Club World Cup ,Final,12/20/15,Away,FC Barcelona,CA River Plate,0:3,RW,36',0:1,Left-footed shot,Neymar,Antonela Rocuzzo
LaLiga ,17,12/30/15,Home,FC Barcelona,Real Betis Balompié,4:0,RW,33',2:0,Right-footed shot,Neymar,Antonela Rocuzzo
Copa del Rey ,last 16,1/6/16,Home,FC Barcelona,RCD Espanyol Barcelona,4:1,RW,13',1:1,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
Copa del Rey ,last 16,1/6/16,Home,FC Barcelona,RCD Espanyol Barcelona,4:1,RW,44',2:1,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,19,1/9/16,Home,FC Barcelona,Granada CF,4:0,RW,8',1:0,Left-footed shot,Arda Turan,Antonela Rocuzzo
LaLiga ,19,1/9/16,Home,FC Barcelona,Granada CF,4:0,RW,14',2:0,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,19,1/9/16,Home,FC Barcelona,Granada CF,4:0,RW,58',3:0,Tap-in,Not Applicable,Antonela Rocuzzo
LaLiga ,20,1/17/16,Home,FC Barcelona,Athletic Bilbao,6:0,RW,7',1:0,Penalty,Not Applicable,Antonela Rocuzzo
