Tournament,Matchday,Date,Venue,Club,Opponent,Result,Position,Minute,When Scored,Goal Type,Assist,Pareja
LaLiga ,21,1/23/16,Away,FC Barcelona,Málaga CF,1:2,RW,51',1:2,Left-footed shot,Adriano,Antonela Rocuzzo
LaLiga ,22,1/30/16,Home,FC Barcelona,Atlético de Madrid,2:1,RW,30',1:1,Left-footed shot,Jordi Alba,Antonela Rocuzzo
Copa del Rey ,Semi-Finals,2/3/16,Home,FC Barcelona,Valencia CF,7:0,RW,29',3:0,Left-footed shot,Neymar,Antonela Rocuzzo
Copa del Rey ,Semi-Finals,2/3/16,Home,FC Barcelona,Valencia CF,7:0,RW,59',4:0,Left-footed shot,Luis Suárez,Antonela Rocuzzo
Copa del Rey ,Semi-Finals,2/3/16,Home,FC Barcelona,Valencia CF,7:0,RW,74',5:0,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,24,2/14/16,Home,FC Barcelona,Celta de Vigo,6:1,RW,28',1:0,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,16,2/17/16,Away,FC Barcelona,Sporting Gijón,1:3,RW,25',0:1,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,16,2/17/16,Away,FC Barcelona,Sporting Gijón,1:3,RW,31',1:2,Left-footed shot,Luis Suárez,Antonela Rocuzzo
Champions League ,last 16,2/23/16,Away,FC Barcelona,Arsenal FC,0:2,RW,71',0:1,Left-footed shot,Neymar,Antonela Rocuzzo
Champions League ,last 16,2/23/16,Away,FC Barcelona,Arsenal FC,0:2,RW,83',0:2,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,26,2/28/16,Home,FC Barcelona,Sevilla FC,2:1,RW,31',1:1,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,27,3/3/16,Away,FC Barcelona,Rayo Vallecano,1:5,RW,23',0:2,Left-footed shot,Neymar,Antonela Rocuzzo
LaLiga ,27,3/3/16,Away,FC Barcelona,Rayo Vallecano,1:5,RW,53',0:3,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,27,3/3/16,Away,FC Barcelona,Rayo Vallecano,1:5,RW,72',1:4,Left-footed shot,Sergio Busquets,Antonela Rocuzzo
LaLiga ,28,3/6/16,Away,FC Barcelona,SD Eibar,0:4,RW,42',0:2,Left-footed shot,Munir El Haddadi,Antonela Rocuzzo
LaLiga ,28,3/6/16,Away,FC Barcelona,SD Eibar,0:4,RW,76',0:3,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,29,3/12/16,Home,FC Barcelona,Getafe CF,6:0,CF,41',4:0,Left-footed shot,Arda Turan,Antonela Rocuzzo
Champions League ,last 16,3/16/16,Home,FC Barcelona,Arsenal FC,3:1,RW,86',3:1,Left-footed shot,Neymar,Antonela Rocuzzo
LaLiga ,33,4/17/16,Home,FC Barcelona,Valencia CF,1:2,RW,63',1:2,Left-footed shot,Jordi Alba,Antonela Rocuzzo
LaLiga ,34,4/20/16,Away,FC Barcelona,Deportivo de La Coruña,0:8,RW,73',0:6,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,35,4/23/16,Home,FC Barcelona,Sporting Gijón,6:0,RW,13',1:0,Header,Not Applicable,Antonela Rocuzzo
LaLiga ,37,5/8/16,Home,FC Barcelona,RCD Espanyol Barcelona,5:0,RW,8',1:0,Direct free kick,Not Applicable,Antonela Rocuzzo
Supercopa ,final,8/17/16,Home,FC Barcelona,Sevilla FC,3:0,RW,55',3:0,Header,Lucas Digne,Antonela Rocuzzo
LaLiga ,1,8/20/16,Home,FC Barcelona,Real Betis Balompié,6:2,RW,37',2:1,Left-footed shot,Sergi Roberto,Antonela Rocuzzo
LaLiga ,1,8/20/16,Home,FC Barcelona,Real Betis Balompié,6:2,RW,58',5:1,Left-footed shot,Arda Turan,Antonela Rocuzzo
Champions League ,Group Stage,9/13/16,Home,FC Barcelona,Celtic FC,7:0,RW,3',1:0,Left-footed shot,Neymar,Antonela Rocuzzo
Champions League ,Group Stage,9/13/16,Home,FC Barcelona,Celtic FC,7:0,RW,27',2:0,Left-footed shot,Neymar,Antonela Rocuzzo
Champions League ,Group Stage,9/13/16,Home,FC Barcelona,Celtic FC,7:0,RW,60',5:0,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,4,9/17/16,Away,FC Barcelona,CD Leganés,1:5,RW,15',0:1,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,4,9/17/16,Away,FC Barcelona,CD Leganés,1:5,RW,55',0:4,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,8,10/15/16,Home,FC Barcelona,Deportivo de La Coruña,4:0,RW,58',4:0,Left-footed shot,Neymar,Antonela Rocuzzo
Champions League ,Group Stage,10/19/16,Home,FC Barcelona,Manchester City,4:0,RW,17',1:0,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
Champions League ,Group Stage,10/19/16,Home,FC Barcelona,Manchester City,4:0,RW,61',2:0,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
Champions League ,Group Stage,10/19/16,Home,FC Barcelona,Manchester City,4:0,RW,69',3:0,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,9,10/22/16,Away,FC Barcelona,Valencia CF,2:3,RW,22',0:1,Left-footed shot,Ivan Rakitic,Antonela Rocuzzo
LaLiga ,9,10/22/16,Away,FC Barcelona,Valencia CF,2:3,RW,90'+4,2:3,Penalty,Not Applicable,Antonela Rocuzzo
Champions League ,Group Stage,11/1/16,Away,FC Barcelona,Manchester City,3:1,RW,21',0:1,Left-footed shot,Neymar,Antonela Rocuzzo
LaLiga ,11,11/6/16,Away,FC Barcelona,Sevilla FC,1:2,RW,43',1:1,Left-footed shot,Neymar,Antonela Rocuzzo
Champions League ,Group Stage,11/23/16,Away,FC Barcelona,Celtic FC,0:2,RW,24',0:1,Left-footed shot,Neymar,Antonela Rocuzzo
Champions League ,Group Stage,11/23/16,Away,FC Barcelona,Celtic FC,0:2,RW,55',0:2,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,13,11/27/16,Away,FC Barcelona,Real Sociedad,1:1,RW,59',1:1,Left-footed shot,Neymar,Antonela Rocuzzo
Champions League ,Group Stage,12/6/16,Home,FC Barcelona,Borussia Mönchengladbach,4:0,RW,16',1:0,Left-footed shot,Arda Turan,Antonela Rocuzzo
LaLiga ,15,12/10/16,Away,FC Barcelona,CA Osasuna,0:3,RW,72',0:2,Left-footed shot,Jordi Alba,Antonela Rocuzzo
LaLiga ,15,12/10/16,Away,FC Barcelona,CA Osasuna,0:3,RW,90'+2,0:3,Left-footed shot,Sergio Busquets,Antonela Rocuzzo
LaLiga ,16,12/18/16,Home,FC Barcelona,RCD Espanyol Barcelona,4:1,RW,90',4:1,Left-footed shot,Luis Suárez,Antonela Rocuzzo
Copa del Rey ,last 16,1/5/17,Away,FC Barcelona,Athletic Bilbao,2:1,RW,52',2:1,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,17,1/8/17,Away,FC Barcelona,Villarreal CF,1:1,RW,90',1:1,Direct free kick,Not Applicable,Antonela Rocuzzo
Copa del Rey ,last 16,1/11/17,Home,FC Barcelona,Athletic Bilbao,3:1,RW,78',3:1,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,18,1/14/17,Home,FC Barcelona,UD Las Palmas,5:0,RW,52',2:0,Right-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,19,1/22/17,Away,FC Barcelona,SD Eibar,0:4,RW,50',0:2,Left-footed shot,Luis Suárez,Antonela Rocuzzo
Copa del Rey ,Quarter-Finals,1/26/17,Home,FC Barcelona,Real Sociedad,5:2,RW,55',2:0,Penalty,Not Applicable,Antonela Rocuzzo
Copa del Rey ,Semi-Finals,2/1/17,Away,FC Barcelona,Atlético de Madrid,1:2,RW,33',0:2,Left-footed shot,Ivan Rakitic,Antonela Rocuzzo
LaLiga ,21,2/4/17,Home,FC Barcelona,Athletic Bilbao,3:0,RW,40',2:0,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,22,2/11/17,Away,FC Barcelona,Deportivo Alavés,0:6,RW,59',0:3,Left-footed shot,Neymar,Antonela Rocuzzo
LaLiga ,23,2/19/17,Home,FC Barcelona,CD Leganés,2:1,RW,4',1:0,Right-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,23,2/19/17,Home,FC Barcelona,CD Leganés,2:1,RW,90',2:1,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,24,2/26/17,Away,FC Barcelona,Atlético de Madrid,1:2,RW,86',1:2,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,25,3/1/17,Home,FC Barcelona,Sporting Gijón,6:1,RW,9',1:0,Header,Javier Mascherano,Antonela Rocuzzo
LaLiga ,26,3/4/17,Home,FC Barcelona,Celta de Vigo,5:0,AM,24',1:0,Left-footed shot,Sergio Busquets,Antonela Rocuzzo
LaLiga ,26,3/4/17,Home,FC Barcelona,Celta de Vigo,5:0,AM,64',5:0,Left-footed shot,Not Applicable,Antonela Rocuzzo
Champions League ,last 16,3/8/17,Home,FC Barcelona,Paris Saint-Germain,6:1,AM,50',3:0,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,28,3/19/17,Home,FC Barcelona,Valencia CF,4:2,AM,45',2:1,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,28,3/19/17,Home,FC Barcelona,Valencia CF,4:2,AM,53',3:2,Right-footed shot,Javier Mascherano,Antonela Rocuzzo
LaLiga ,30,4/5/17,Home,FC Barcelona,Sevilla FC,3:0,RW,28',2:0,Right-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,30,4/5/17,Home,FC Barcelona,Sevilla FC,3:0,RW,33',3:0,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,32,4/15/17,Home,FC Barcelona,Real Sociedad,3:2,RW,17',1:0,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,32,4/15/17,Home,FC Barcelona,Real Sociedad,3:2,RW,37',2:0,Tap-in,Not Applicable,Antonela Rocuzzo
LaLiga ,33,4/23/17,Away,FC Barcelona,Real Madrid,2:3,RW,33',1:1,Left-footed shot,Ivan Rakitic,Antonela Rocuzzo
LaLiga ,33,4/23/17,Away,FC Barcelona,Real Madrid,2:3,RW,90'+2,2:3,Left-footed shot,Jordi Alba,Antonela Rocuzzo
LaLiga ,34,4/26/17,Home,FC Barcelona,CA Osasuna,7:1,AM,12',1:0,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,34,4/26/17,Home,FC Barcelona,CA Osasuna,7:1,AM,61',4:1,Left-footed shot,Ivan Rakitic,Antonela Rocuzzo
LaLiga ,36,5/6/17,Home,FC Barcelona,Villarreal CF,4:1,RW,45',2:1,Left-footed shot,Sergio Busquets,Antonela Rocuzzo
LaLiga ,36,5/6/17,Home,FC Barcelona,Villarreal CF,4:1,RW,82',4:1,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,38,5/21/17,Home,FC Barcelona,SD Eibar,4:2,RW,75',3:2,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,38,5/21/17,Home,FC Barcelona,SD Eibar,4:2,RW,90'+2,4:2,Right-footed shot,Not Applicable,Antonela Rocuzzo
Copa del Rey ,Final,5/27/17,Home,FC Barcelona,Deportivo Alavés,3:1,RW,30',1:0,Left-footed shot,Neymar,Antonela Rocuzzo
Supercopa ,final,8/13/17,Home,FC Barcelona,Real Madrid,1:3,RW,77',1:1,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,2,8/26/17,Away,FC Barcelona,Deportivo Alavés,0:2,CF,55',0:1,Left-footed shot,Jordi Alba,Antonela Rocuzzo
LaLiga ,2,8/26/17,Away,FC Barcelona,Deportivo Alavés,0:2,CF,66',0:2,Left-footed shot,Paco Alcácer,Antonela Rocuzzo
LaLiga ,3,9/9/17,Home,FC Barcelona,RCD Espanyol Barcelona,5:0,CF,26',1:0,Left-footed shot,Ivan Rakitic,Antonela Rocuzzo
LaLiga ,3,9/9/17,Home,FC Barcelona,RCD Espanyol Barcelona,5:0,CF,35',2:0,Right-footed shot,Jordi Alba,Antonela Rocuzzo
LaLiga ,3,9/9/17,Home,FC Barcelona,RCD Espanyol Barcelona,5:0,CF,67',3:0,Left-footed shot,Jordi Alba,Antonela Rocuzzo
Champions League ,Group Stage,9/12/17,Home,FC Barcelona,Juventus FC,3:0,CF,45',1:0,Left-footed shot,Luis Suárez,Antonela Rocuzzo
Champions League ,Group Stage,9/12/17,Home,FC Barcelona,Juventus FC,3:0,CF,69',3:0,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,5,9/19/17,Home,FC Barcelona,SD Eibar,6:1,CF,21',1:0,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,5,9/19/17,Home,FC Barcelona,SD Eibar,6:1,CF,59',4:1,Left-footed shot,Sergio Busquets,Antonela Rocuzzo
LaLiga ,5,9/19/17,Home,FC Barcelona,SD Eibar,6:1,CF,62',5:1,Left-footed shot,Paulinho,Antonela Rocuzzo
LaLiga ,5,9/19/17,Home,FC Barcelona,SD Eibar,6:1,CF,87',6:1,Left-footed shot,Aleix Vidal,Antonela Rocuzzo
LaLiga ,7,10/1/17,Home,FC Barcelona,UD Las Palmas,3:0,SS,70',2:0,Left-footed shot,Denis Suárez,Antonela Rocuzzo
LaLiga ,7,10/1/17,Home,FC Barcelona,UD Las Palmas,3:0,SS,77',3:0,Left-footed shot,Luis Suárez,Antonela Rocuzzo
Champions League ,Group Stage,10/18/17,Home,FC Barcelona,Olympiacos Piraeus,3:1,CF,61',2:0,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,10,10/28/17,Away,FC Barcelona,Athletic Bilbao,0:2,SS,37',0:1,Left-footed shot,Jordi Alba,Antonela Rocuzzo
LaLiga ,14,12/2/17,Home,FC Barcelona,Celta de Vigo,2:2,SS,22',1:1,Left-footed shot,Paulinho,Antonela Rocuzzo
LaLiga ,15,12/10/17,Away,FC Barcelona,Villarreal CF,0:2,RW,83',0:2,Left-footed shot,Sergio Busquets,Antonela Rocuzzo
LaLiga ,17,12/23/17,Away,FC Barcelona,Real Madrid,0:3,SS,64',0:2,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,18,1/7/18,Home,FC Barcelona,Levante UD,3:0,SS,12',1:0,Left-footed shot,Jordi Alba,Antonela Rocuzzo
Copa del Rey ,last 16,1/11/18,Home,FC Barcelona,Celta de Vigo,5:0,SS,13',1:0,Left-footed shot,Jordi Alba,Antonela Rocuzzo
Copa del Rey ,last 16,1/11/18,Home,FC Barcelona,Celta de Vigo,5:0,SS,15',2:0,Left-footed shot,Jordi Alba,Antonela Rocuzzo
LaLiga ,19,1/14/18,Away,FC Barcelona,Real Sociedad,2:4,SS,85',2:4,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,20,1/21/18,Away,FC Barcelona,Real Betis Balompié,0:5,SS,64',0:2,Left-footed shot,Sergio Busquets,Antonela Rocuzzo
LaLiga ,20,1/21/18,Away,FC Barcelona,Real Betis Balompié,0:5,SS,80',0:4,Left-footed shot,Luis Suárez,Antonela Rocuzzo
Copa del Rey ,Quarter-Finals,1/25/18,Home,FC Barcelona,RCD Espanyol Barcelona,2:0,SS,25',2:0,Deflected shot on goal,Not Applicable,Antonela Rocuzzo
LaLiga ,21,1/28/18,Home,FC Barcelona,Deportivo Alavés,2:1,SS,84',2:1,Direct free kick,Not Applicable,Antonela Rocuzzo
Champions League ,last 16,2/20/18,Away,FC Barcelona,Chelsea FC,1:1,SS,75',1:1,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
LaLiga ,25,2/24/18,Home,FC Barcelona,Girona FC,6:1,SS,30',2:1,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,25,2/24/18,Home,FC Barcelona,Girona FC,6:1,SS,36',3:1,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,26,3/1/18,Away,FC Barcelona,UD Las Palmas,1:1,SS,21',0:1,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,27,3/4/18,Home,FC Barcelona,Atlético de Madrid,1:0,SS,26',1:0,Direct free kick,Not Applicable,Antonela Rocuzzo
Champions League ,last 16,3/14/18,Home,FC Barcelona,Chelsea FC,3:0,SS,3',1:0,Right-footed shot,Luis Suárez,Antonela Rocuzzo
Champions League ,last 16,3/14/18,Home,FC Barcelona,Chelsea FC,3:0,SS,63',3:0,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,29,3/18/18,Home,FC Barcelona,Athletic Bilbao,2:0,SS,30',2:0,Left-footed shot,Ousmane Dembélé,Antonela Rocuzzo
LaLiga ,30,3/31/18,Away,FC Barcelona,Sevilla FC,2:2,RW,89',2:2,Left-footed shot,Philippe Coutinho,Antonela Rocuzzo
LaLiga ,31,4/7/18,Home,FC Barcelona,CD Leganés,3:1,SS,27',1:0,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,31,4/7/18,Home,FC Barcelona,CD Leganés,3:1,SS,32',2:0,Left-footed shot,Philippe Coutinho,Antonela Rocuzzo
LaLiga ,31,4/7/18,Home,FC Barcelona,CD Leganés,3:1,SS,87',3:1,Left-footed shot,Ousmane Dembélé,Antonela Rocuzzo
Copa del Rey ,Final,4/21/18,Away,FC Barcelona,Sevilla FC,0:5,SS,31',0:2,Left-footed shot,Jordi Alba,Antonela Rocuzzo
LaLiga ,35,4/29/18,Away,FC Barcelona,Deportivo de La Coruña,2:4,SS,38',0:2,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,35,4/29/18,Away,FC Barcelona,Deportivo de La Coruña,2:4,SS,82',2:3,Right-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,35,4/29/18,Away,FC Barcelona,Deportivo de La Coruña,2:4,SS,85',2:4,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,36,5/6/18,Home,FC Barcelona,Real Madrid,2:2,SS,52',2:1,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,34,5/9/18,Home,FC Barcelona,Villarreal CF,5:1,CF,45',3:0,Left-footed shot,Andrés Iniesta,Antonela Rocuzzo
LaLiga ,1,8/18/18,Home,FC Barcelona,Deportivo Alavés,3:0,RW,64',1:0,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,1,8/18/18,Home,FC Barcelona,Deportivo Alavés,3:0,RW,90'+2,3:0,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,3,9/2/18,Home,FC Barcelona,SD Huesca,8:2,RW,16',1:1,Right-footed shot,Ivan Rakitic,Antonela Rocuzzo
LaLiga ,3,9/2/18,Home,FC Barcelona,SD Huesca,8:2,RW,61',6:2,Left-footed shot,Philippe Coutinho,Antonela Rocuzzo
Champions League ,Group Stage,9/18/18,Home,FC Barcelona,PSV Eindhoven,4:0,RW,31',1:0,Direct free kick,Not Applicable,Antonela Rocuzzo
Champions League ,Group Stage,9/18/18,Home,FC Barcelona,PSV Eindhoven,4:0,RW,77',3:0,Left-footed shot,Ivan Rakitic,Antonela Rocuzzo
Champions League ,Group Stage,9/18/18,Home,FC Barcelona,PSV Eindhoven,4:0,RW,87',4:0,Right-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,5,9/23/18,Home,FC Barcelona,Girona FC,2:2,RW,19',1:0,Left-footed shot,Arturo Vidal,Antonela Rocuzzo
Champions League ,Group Stage,10/3/18,Away,FC Barcelona,Tottenham Hotspur,2:4,RW,56',1:3,Left-footed shot,Jordi Alba,Antonela Rocuzzo
Champions League ,Group Stage,10/3/18,Away,FC Barcelona,Tottenham Hotspur,2:4,RW,90',2:4,Left-footed shot,Jordi Alba,Antonela Rocuzzo
LaLiga ,8,10/7/18,Away,FC Barcelona,Valencia CF,1:1,RW,23',1:1,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,9,10/20/18,Home,FC Barcelona,Sevilla FC,4:2,RW,12',2:0,Left-footed shot,Luis Suárez,Antonela Rocuzzo
LaLiga ,12,11/11/18,Home,FC Barcelona,Real Betis Balompié,3:4,SS,68',1:2,Penalty,Not Applicable,Antonela Rocuzzo
LaLiga ,12,11/11/18,Home,FC Barcelona,Real Betis Balompié,3:4,SS,90'+4,3:4,Left-footed shot,Arturo Vidal,Antonela Rocuzzo
Champions League ,Group Stage,11/28/18,Away,FC Barcelona,PSV Eindhoven,1:2,CF,61',0:1,Left-footed shot,Ousmane Dembélé,Antonela Rocuzzo
LaLiga ,15,12/8/18,Away,FC Barcelona,RCD Espanyol Barcelona,0:4,RW,17',0:1,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,15,12/8/18,Away,FC Barcelona,RCD Espanyol Barcelona,0:4,RW,65',0:4,Direct free kick,Not Applicable,Antonela Rocuzzo
LaLiga ,16,12/16/18,Away,FC Barcelona,Levante UD,0:5,SS,43',0:2,Right-footed shot,Sergio Busquets,Antonela Rocuzzo
LaLiga ,16,12/16/18,Away,FC Barcelona,Levante UD,0:5,SS,47',0:3,Left-footed shot,Not Applicable,Antonela Rocuzzo
LaLiga ,16,12/16/18,Away,FC Barcelona,Levante UD,0:5,SS,60',0:4,Left-footed shot,Arturo Vidal,Antonela Rocuzzo
LaLiga ,17,12/22/18,Home,FC Barcelona,Celta de Vigo,2:0,RW,45',2:0,Left-footed shot,Jordi Alba,Antonela Rocuzzo
LaLiga ,18,1/6/19,Away,FC Barcelona,Getafe CF,1:2,RW,20',0:1,Left-footed shot,Not Applicable,Antonela Rocuzzo
