match,dayofweek,match_time,home_team,away_team,home_xg,away_xg,score,attendance,venue,referee,home_formation,away_formation,home_captain,away_captain,home_manager,away_manager,home_possession,away_possession,home_completed_passes,home_attempted_pases,away_completed_passes,away_attempted_pases,home_sot,away_sot,home_total_shots,away_total_shots,home_saves,away_saves,home_fouls,away_fouls,home_corners,away_corners,home_crosses,away_crosses,home_touches,away_touches,home_tackles,away_tackles,home_interceptions,away_interceptions,home_aerials_won,away_aerials_won,home_clearances,away_clearances,home_offsides,away_offsides,home_gks,away_gks,home_throw_ins,away_throw_ins,home_long_balls,away_long_balls
1,Sun,2022-11-20 19:00:00,Qatar,Ecuador,0.3,1.2,0–2,67372,Al Bayt Stadium,Daniele Orsato,5-3-2,4-4-2,Hassan Al-Haydos,Enner Valencia,Félix Sánchez,Gustavo Alfaro,47,53,377,469,430,522,0,2,5,5,1,0,15,15,1,3,8,14,549,601,10,14,2,12,14,13,18,7,3,4,4,7,20,17,51,70
2,Mon,2022-11-21 16:00:00,England,IR Iran,2.1,1.4,6–2,45334,Khalifa International Stadium,Raphael Claus,4-2-3-1,5-4-1,Harry Kane,Ehsan Hajsafi,Gareth Southgate,Carlos Queiroz,77,23,740,838,162,248,7,2,13,7,1,1,9,14,8,0,21,8,922,341,13,12,7,16,10,10,4,23,2,2,5,5,18,17,87,50
3,Mon,2022-11-21 19:00:00,Senegal,Netherlands,0.9,0.7,0–2,41721,Al Thumama Stadium,Wilton Sampaio,4-2-3-1,3-4-1-2,Kalidou Koulibaly,Virgil van Dijk,Aliou Cissé,Louis van Gaal,46,54,333,427,387,494,4,3,15,10,1,4,13,13,6,7,19,25,531,573,14,10,10,6,22,20,32,16,2,1,6,10,17,28,64,66
4,Mon,2022-11-21 22:00:00,United States,Wales,0.8,1.5,1–1,43418,Ahmed bin Ali Stadium,Abdulrahman Ibrahim Al Jassim,4-3-3,3-5-2,Tyler Adams,Gareth Bale,Gregg Berhalter,Rob Page,58,42,524,624,335,446,1,2,6,6,2,0,15,10,5,3,30,14,724,568,14,18,6,8,14,12,18,31,1,1,5,10,22,25,56,90
5,Tue,2022-11-22 13:00:00,Argentina,Saudi Arabia,2.2,0.1,1–2,88012,Lusail Iconic Stadium,Slavko Vinčič,4-4-2,4-1-4-1,Lionel Messi,Salman Al-Faraj,Lionel Scaloni,Hervé Renard,69,31,546,659,195,294,5,2,14,3,0,5,7,21,9,2,23,10,753,411,17,18,9,14,16,7,11,26,10,1,3,9,24,13,55,59
6,Tue,2022-11-22 16:00:00,Denmark,Tunisia,1.4,0.9,0–0,42925,Education City Stadium,César Arturo Ramos,3-5-2,3-4-3,Simon Kjær,Youssef Msakni,Kasper Hjulmand,Jalel Kadri,61,39,533,649,308,419,5,1,11,13,1,5,9,10,11,9,25,13,751,545,12,24,11,8,20,13,12,38,1,1,6,6,24,24,84,77
7,Tue,2022-11-22 19:00:00,Mexico,Poland,0.7,0.9,0–0,39369,Stadium 974,Chris Beath,4-3-3,4-1-4-1,Guillermo Ochoa,Robert Lewandowski,Tata Martino,Czesław Michniewicz,60,40,436,547,255,363,4,1,11,5,1,4,14,15,6,5,33,15,649,469,16,17,5,8,16,18,19,29,3,0,7,9,21,23,64,79
8,Tue,2022-11-22 22:00:00,France,Australia,4.0,0.5,4–1,40875,Al Janoub Stadium,Victor Gomes,4-2-3-1,4-1-4-1,Hugo Lloris,Mathew Ryan,Didier Deschamps,Graham Arnold,62,38,678,768,391,473,6,1,23,4,0,2,5,11,8,1,27,6,870,563,20,13,12,9,16,8,6,23,0,0,8,10,17,21,60,53
9,Wed,2022-11-23 13:00:00,Morocco,Croatia,0.4,0.5,0–0,59407,Al Bayt Stadium,Fernando Rapallini,4-3-3,4-3-3,Romain Saïss,Luka Modrić,Hoalid Regragui,Zlatko Dalić,36,64,298,384,581,693,2,1,8,5,1,2,16,11,0,5,8,18,502,783,21,17,13,10,14,12,21,11,0,1,4,5,22,27,47,57
10,Wed,2022-11-23 16:00:00,Germany,Japan,3.1,1.5,1–2,42608,Khalifa International Stadium,Iván Barton,4-2-3-1,4-2-3-1,Manuel Neuer,Maya Yoshida,Hansi Flick,Hajime Moriyasu,74,26,727,836,204,298,8,4,25,12,2,8,6,14,6,6,25,11,932,440,11,29,3,6,21,12,4,38,4,4,8,10,33,12,64,64
11,Wed,2022-11-23 19:00:00,Spain,Costa Rica,3.5,0.0,7–0,40013,Al Thumama Stadium,Mohammed Abdulla Hassan,4-3-3,4-4-2,Sergio Busquets,Keylor Navas,Luis Enrique,Luis Fernando Suárez,81,19,1009,1093,178,256,7,0,16,0,0,1,8,12,5,0,15,4,1179,343,14,21,4,14,9,13,4,18,3,7,0,10,24,13,58,49
12,Wed,2022-11-23 22:00:00,Belgium,Canada,0.8,2.4,1–0,40432,Ahmed bin Ali Stadium,Janny Sikazwe,3-4-3,3-4-3,Eden Hazard,Atiba Hutchinson,Roberto Martínez,John Herdman,53,47,451,546,392,485,3,2,9,21,2,2,11,14,4,4,7,19,658,585,19,13,3,5,8,7,29,4,0,1,18,7,16,28,70,66
13,Thu,2022-11-24 13:00:00,Switzerland,Cameroon,1.4,0.7,1–0,39089,Al Janoub Stadium,Facundo Tello,4-2-3-1,4-3-3,Granit Xhaka,Eric Maxim Choupo-Moting,Murat Yakin,Rigobert Song,51,49,455,558,442,537,3,5,7,8,5,2,12,10,11,5,20,23,634,633,15,12,3,11,14,12,20,17,2,2,4,9,16,12,53,73
14,Thu,2022-11-24 16:00:00,Uruguay,Korea Republic,0.6,0.6,0–0,41663,Education City Stadium,Clément Turpin,4-3-3,4-2-3-1,Diego Godín,Son Heung-min,Diego Alonso,Paulo Bento,56,44,475,585,350,467,1,0,10,7,0,1,7,10,4,3,13,19,693,557,16,12,10,10,25,21,20,16,1,0,8,9,22,28,82,75
15,Thu,2022-11-24 19:00:00,Portugal,Ghana,2.0,0.9,3–2,42662,Stadium 974,Ismail Elfath,4-3-3,5-3-2,Cristiano Ronaldo,André Ayew,Fernando Santos,Otto Addo,62,38,572,660,328,413,4,3,10,9,1,2,14,19,3,3,20,11,740,502,16,14,5,6,19,7,15,17,1,1,6,12,9,11,56,49
16,Thu,2022-11-24 22:00:00,Brazil,Serbia,2.4,0.2,2–0,88103,Lusail Iconic Stadium,Alireza Faghani,4-2-3-1,3-4-3,Thiago Silva,Dušan Tadić,Tite,Dragan Stojković,59,41,534,628,344,439,9,0,23,5,0,7,7,12,6,4,17,13,746,552,17,24,2,11,8,11,16,22,1,0,6,10,24,15,42,63
17,Fri,2022-11-25 13:00:00,Wales,IR Iran,0.9,1.4,0–2,40875,Ahmed bin Ali Stadium,Mario Escobar,3-5-2,4-3-3,Gareth Bale,Ehsan Hajsafi,Rob Page,Carlos Queiroz,62,38,437,568,222,350,3,6,10,21,4,3,9,10,2,7,20,24,688,468,10,19,6,14,21,15,30,20,2,2,8,8,30,18,93,86
18,Fri,2022-11-25 16:00:00,Qatar,Senegal,1.0,0.8,1–3,41797,Al Thumama Stadium,Antonio Matéu,5-3-2,4-4-2,Hassan Al-Haydos,Kalidou Koulibaly,Félix Sánchez,Aliou Cissé,45,55,333,417,459,548,3,5,10,13,2,2,7,12,6,6,20,18,505,640,16,8,10,5,12,15,16,18,4,3,11,8,10,22,66,73
19,Fri,2022-11-25 19:00:00,Netherlands,Ecuador,0.1,1.7,1–1,44833,Khalifa International Stadium,Mustapha Ghorbal,3-4-1-2,3-4-3,Virgil van Dijk,Enner Valencia,Louis van Gaal,Gustavo Alfaro,54,46,442,542,358,468,1,4,2,15,3,0,15,12,2,5,7,22,650,575,25,16,9,9,18,15,23,16,1,4,7,5,21,29,52,71
20,Fri,2022-11-25 22:00:00,England,United States,0.8,0.6,0–0,68463,Al Bayt Stadium,Jesús Valenzuela,4-2-3-1,4-4-2,Harry Kane,Tyler Adams,Gareth Southgate,Gregg Berhalter,55,45,495,577,378,463,3,1,8,10,1,3,9,15,3,7,14,16,655,556,9,12,9,3,11,10,21,15,1,0,7,3,18,16,59,62
21,Sat,2022-11-26 13:00:00,Tunisia,Australia,0.9,0.6,0–1,41823,Al Janoub Stadium,Daniel Siebert,3-4-3,4-4-2,Youssef Msakni,Mathew Ryan,Jalel Kadri,Graham Arnold,59,41,418,565,264,398,4,2,14,9,1,4,16,15,5,2,25,21,687,551,18,19,8,11,26,24,24,38,3,0,5,8,40,22,99,83
22,Sat,2022-11-26 16:00:00,Poland,Saudi Arabia,1.6,1.7,2–0,44259,Education City Stadium,Wilton Sampaio,4-4-2,4-1-4-1,Robert Lewandowski,Salem Al-Dawsari,Czesław Michniewicz,Hervé Renard,37,63,249,337,483,582,3,4,9,15,4,1,18,15,4,5,16,20,454,687,13,14,9,9,15,20,29,13,0,0,14,7,21,20,80,58
23,Sat,2022-11-26 19:00:00,France,Denmark,2.4,0.6,2–1,42860,Stadium 974,Szymon Marciniak,4-2-3-1,3-4-3,Hugo Lloris,Kasper Schmeichel,Didier Deschamps,Kasper Hjulmand,49,51,455,539,485,572,6,2,21,10,1,4,4,9,6,4,20,16,642,677,20,19,10,5,9,14,15,18,1,1,11,6,22,22,74,62
24,Sat,2022-11-26 22:00:00,Argentina,Mexico,0.3,0.3,2–0,88966,Lusail Iconic Stadium,Daniele Orsato,4-4-2,5-3-2,Lionel Messi,Andrés Guardado,Lionel Scaloni,Tata Martino,58,42,471,568,304,409,2,1,5,4,1,0,15,19,4,2,13,15,668,503,14,18,7,13,15,14,18,17,2,4,6,8,21,19,41,54
25,Sun,2022-11-27 13:00:00,Japan,Costa Rica,0.9,0.1,0–1,41479,Ahmed bin Ali Stadium,Michael Oliver,4-2-3-1,3-4-3,Maya Yoshida,Keylor Navas,Hajime Moriyasu,Luis Fernando Suárez,57,43,528,619,371,473,3,1,13,4,0,3,22,9,5,0,14,6,724,584,17,25,4,9,12,13,7,20,0,2,3,10,19,15,55,78
26,Sun,2022-11-27 16:00:00,Belgium,Morocco,1.0,1.5,0–2,43738,Al Thumama Stadium,César Arturo Ramos,4-2-3-1,4-3-3,Eden Hazard,Romain Saïss,Roberto Martínez,Hoalid Regragui,67,33,602,701,287,351,3,4,10,10,2,3,10,14,9,1,22,8,771,474,15,22,7,9,15,11,5,24,3,3,10,13,18,8,51,56
27,Sun,2022-11-27 19:00:00,Croatia,Canada,2.6,0.4,4–1,44374,Khalifa International Stadium,Andrés Matonte,4-3-3,4-4-2,Luka Modrić,Atiba Hutchinson,Zlatko Dalić,John Herdman,49,51,402,498,435,528,10,2,13,8,1,6,13,5,5,2,21,16,611,645,25,15,10,6,6,13,19,29,1,3,3,3,32,25,64,60
28,Sun,2022-11-27 22:00:00,Spain,Germany,0.6,1.3,1–1,68895,Al Bayt Stadium,Danny Makkelie,4-3-3,4-2-3-1,Sergio Busquets,Manuel Neuer,Luis Enrique,Hansi Flick,64,36,569,670,287,381,3,4,7,11,3,2,13,11,6,5,6,11,774,502,17,29,8,13,9,6,13,12,2,5,7,4,23,15,60,57
29,Mon,2022-11-28 13:00:00,Cameroon,Serbia,2.2,1.9,3–3,39789,Al Janoub Stadium,Mohammed Abdulla Hassan,4-3-3,3-4-3,Eric Maxim Choupo-Moting,Dušan Tadić,Rigobert Song,Dragan Stojković,41,59,271,390,437,556,8,5,13,15,2,5,8,13,4,3,19,21,491,663,8,16,19,5,15,13,22,18,0,4,9,4,24,20,82,59
30,Mon,2022-11-28 16:00:00,Korea Republic,Ghana,1.8,1.6,2–3,43983,Education City Stadium,Anthony Taylor,4-2-3-1,4-2-3-1,Son Heung-min,André Ayew,Paulo Bento,Otto Addo,63,37,494,601,270,351,6,3,22,7,0,4,13,9,12,5,46,15,695,494,15,17,2,6,22,18,19,50,1,1,3,10,23,13,89,64
31,Mon,2022-11-28 19:00:00,Brazil,Switzerland,1.0,0.3,1–0,43649,Stadium 974,Iván Barton,4-3-3,4-2-3-1,Thiago Silva,Granit Xhaka,Tite,Murat Yakin,54,46,511,604,423,517,5,0,13,6,0,4,10,17,8,3,25,9,710,616,21,18,10,4,8,5,9,26,3,1,2,10,24,18,43,55
32,Mon,2022-11-28 22:00:00,Portugal,Uruguay,1.3,1.3,2–0,88668,Lusail Iconic Stadium,Alireza Faghani,4-1-2-1-2,3-5-2,Cristiano Ronaldo,Diego Godín,Fernando Santos,Diego Alonso,59,41,525,643,315,438,2,3,14,11,3,1,10,16,6,2,15,17,735,533,10,12,7,12,15,7,17,12,3,0,8,11,19,18,72,49
33,Tue,2022-11-29 18:00:00,Ecuador,Senegal,0.9,2.1,1–2,44569,Khalifa International Stadium,Clément Turpin,4-3-3,4-2-3-1,Enner Valencia,Kalidou Koulibaly,Gustavo Alfaro,Aliou Cissé,61,39,365,482,203,312,4,2,9,13,1,3,23,11,3,6,21,21,580,427,15,10,7,10,21,17,19,29,0,3,9,6,23,17,77,71
34,Tue,2022-11-29 18:00:00,Netherlands,Qatar,1.6,0.1,2–0,66784,Al Bayt Stadium,Bakary Papa Gassama,3-4-1-2,5-3-2,Virgil van Dijk,Hassan Al-Haydos,Louis van Gaal,Félix Sánchez,63,37,739,814,364,451,4,3,13,5,3,2,19,9,4,2,6,14,913,521,16,9,10,12,10,7,11,9,5,0,7,9,13,9,41,75
35,Tue,2022-11-29 22:00:00,Wales,England,0.3,2.4,0–3,44297,Ahmed bin Ali Stadium,Slavko Vinčič,4-2-3-1,4-3-3,Gareth Bale,Harry Kane,Rob Page,Gareth Southgate,36,64,272,352,545,626,1,7,7,18,4,1,16,9,1,6,2,14,443,700,12,6,7,5,9,12,17,7,1,1,7,4,18,16,70,50
36,Tue,2022-11-29 22:00:00,IR Iran,United States,0.4,1.2,0–1,42127,Al Thumama Stadium,Antonio Matéu,4-4-1-1,4-3-3,Ehsan Hajsafi,Tyler Adams,Carlos Queiroz,Gregg Berhalter,49,51,385,508,417,524,0,5,4,12,4,0,14,10,1,5,16,20,619,646,22,12,12,5,18,18,18,21,2,1,7,6,21,22,92,69
37,Wed,2022-11-30 18:00:00,Australia,Denmark,0.6,0.6,1–0,41232,Al Janoub Stadium,Mustapha Ghorbal,4-4-2,4-3-3,Mathew Ryan,Christian Eriksen,Graham Arnold,Kasper Hjulmand,32,68,215,348,580,723,4,3,8,13,3,3,11,10,2,6,11,26,468,827,15,11,12,7,26,17,33,19,1,3,9,4,32,27,82,106
38,Wed,2022-11-30 18:00:00,Tunisia,France,0.5,0.8,1–0,43627,Education City Stadium,Matt Conger,3-4-3,4-3-3,Wahbi Khazri,Raphaël Varane,Jalel Kadri,Didier Deschamps,35,65,272,368,573,676,3,3,5,10,3,2,14,6,7,8,23,19,493,808,22,37,9,13,9,13,23,21,3,2,7,9,30,27,65,64
39,Wed,2022-11-30 22:00:00,Saudi Arabia,Mexico,1.1,2.3,1–2,84985,Lusail Iconic Stadium,Michael Oliver,4-4-2,4-2-3-1,Salem Al-Dawsari,Guillermo Ochoa,Hervé Renard,Tata Martino,40,60,192,329,357,494,2,10,10,26,8,1,20,18,1,8,9,31,453,616,15,16,8,7,18,18,28,12,2,6,13,11,26,23,79,87
40,Wed,2022-11-30 22:00:00,Poland,Argentina,0.3,3.5,0–2,44089,Stadium 974,Danny Makkelie,4-4-2,4-3-3,Robert Lewandowski,Lionel Messi,Czesław Michniewicz,Lionel Scaloni,27,73,264,341,827,911,0,10,4,22,8,0,6,11,1,9,5,18,447,996,17,13,7,5,7,12,29,9,0,1,6,2,16,18,71,39
41,Thu,2022-12-01 18:00:00,Canada,Morocco,1.4,0.5,1–2,43102,Al Thumama Stadium,Raphael Claus,4-4-1-1,4-3-3,Milan Borjan,Romain Saïss,John Herdman,Hoalid Regragui,58,42,480,573,309,404,0,2,5,6,0,0,14,14,6,2,19,8,659,501,13,23,7,12,10,7,8,22,4,4,5,6,23,20,50,64
42,Thu,2022-12-01 18:00:00,Croatia,Belgium,0.7,3.0,0–0,43984,Ahmed bin Ali Stadium,Anthony Taylor,4-3-3,4-2-3-1,Luka Modrić,Kevin De Bruyne,Zlatko Dalić,Roberto Martínez,49,51,508,616,545,638,4,3,11,16,3,4,7,9,2,4,21,24,703,743,9,14,6,7,10,10,24,25,4,0,7,8,27,15,73,79
43,Thu,2022-12-01 22:00:00,Japan,Spain,1.4,1.0,2–1,44851,Khalifa International Stadium,Victor Gomes,3-4-3,4-3-3,Maya Yoshida,Sergio Busquets,Hajime Moriyasu,Luis Enrique,18,82,165,245,995,1106,3,5,6,12,4,1,9,6,0,2,2,22,356,1157,11,11,17,3,10,9,26,5,2,2,5,5,11,22,41,69
44,Thu,2022-12-01 22:00:00,Costa Rica,Germany,1.3,5.7,2–4,67054,Al Bayt Stadium,Stéphanie Frappart,5-4-1,4-2-3-1,Keylor Navas,Manuel Neuer,Luis Fernando Suárez,Hansi Flick,32,68,274,372,672,773,6,11,8,32,7,4,3,9,1,14,11,32,509,877,21,10,8,5,12,9,45,8,4,3,13,2,15,18,74,60
45,Fri,2022-12-02 18:00:00,Ghana,Uruguay,1.6,1.8,0–2,43443,Al Janoub Stadium,Daniel Siebert,4-2-3-1,4-4-2,André Ayew,Luis Suárez,Otto Addo,Diego Alonso,51,49,374,492,365,475,3,6,9,12,4,3,18,11,5,2,23,11,620,610,23,23,7,10,11,21,17,22,2,2,9,5,32,24,63,65
46,Fri,2022-12-02 18:00:00,Korea Republic,Portugal,1.7,1.3,2–1,44097,Education City Stadium,Facundo Tello,4-3-3,4-3-3,Son Heung-min,Cristiano Ronaldo,Sérgio Costa,Fernando Santos,39,61,301,391,532,623,6,6,13,13,5,4,9,10,5,4,13,18,490,708,11,12,8,6,17,9,20,12,1,5,9,7,15,20,80,90
47,Fri,2022-12-02 22:00:00,Serbia,Switzerland,1.3,2.7,2–3,41378,Stadium 974,Fernando Rapallini,3-4-1-2,4-2-3-1,Dušan Tadić,Granit Xhaka,Dragan Stojković,Murat Yakin,54,46,400,519,343,451,4,7,12,14,4,2,18,14,2,0,22,8,601,550,13,10,6,12,19,15,9,18,0,0,7,8,23,22,72,78
48,Fri,2022-12-02 22:00:00,Cameroon,Brazil,0.5,2.5,1–0,85986,Lusail Iconic Stadium,Ismail Elfath,4-2-3-1,4-2-3-1,Vincent Aboubakar,Dani Alves,Rigobert Song,Tite,35,65,247,325,507,594,3,7,7,21,7,2,14,14,3,11,11,27,447,701,22,19,10,3,15,9,32,12,0,1,16,6,11,15,55,41
49,Sat,2022-12-03 18:00:00,Netherlands,United States,1.7,1.5,3–1,44846,Khalifa International Stadium,Wilton Sampaio,3-4-1-2,4-3-3,Virgil van Dijk,Tyler Adams,Louis van Gaal,Gregg Berhalter,42,58,332,442,497,623,6,6,11,17,5,3,10,5,4,5,8,27,569,732,22,14,12,11,12,11,30,12,0,3,7,6,16,21,74,64
50,Sat,2022-12-03 22:00:00,Argentina,Australia,1.6,0.6,2–1,45032,Ahmed bin Ali Stadium,Szymon Marciniak,4-3-3,4-4-2,Lionel Messi,Mathew Ryan,Lionel Scaloni,Graham Arnold,60,40,635,729,384,477,5,1,14,5,1,3,8,15,1,3,5,16,827,573,15,11,7,8,13,14,20,10,3,0,4,10,24,23,47,84
51,Sun,2022-12-04 18:00:00,France,Poland,1.4,1.7,3–1,40989,Al Thumama Stadium,Jesús Valenzuela,4-2-3-1,4-1-4-1,Hugo Lloris,Robert Lewandowski,Didier Deschamps,Czesław Michniewicz,55,45,501,601,401,490,8,1,16,11,1,5,10,8,7,1,25,16,685,586,11,17,9,6,12,11,10,23,3,1,11,4,19,13,61,48
52,Sun,2022-12-04 22:00:00,England,Senegal,1.0,0.8,3–0,65985,Al Bayt Stadium,Iván Barton,4-3-3,4-2-3-1,Harry Kane,Kalidou Koulibaly,Gareth Southgate,Aliou Cissé,61,39,532,627,315,400,4,1,8,10,1,1,16,12,3,3,15,13,718,489,21,11,9,6,9,18,10,17,0,0,11,6,18,15,79,65
53,Mon,2022-12-05 18:00:00,Japan,Croatia,1.2,1.4,(1) 1–1 (3),42523,Al Janoub Stadium,Ismail Elfath,3-4-3,4-3-3,Maya Yoshida,Luka Modrić,Hajime Moriyasu,Zlatko Dalić,42,58,427,588,650,801,4,4,13,17,3,3,13,16,8,5,28,35,714,941,13,14,7,5,25,33,30,32,3,0,8,9,29,28,95,81
54,Mon,2022-12-05 22:00:00,Brazil,Korea Republic,3.6,0.5,4–1,43847,Stadium 974,Clément Turpin,4-2-3-1,4-4-2,Thiago Silva,Son Heung-min,Tite,Paulo Bento,53,47,560,639,474,563,8,6,17,8,5,5,8,13,5,4,13,14,738,659,15,21,12,11,7,12,10,11,0,5,6,8,15,13,47,56
55,Tue,2022-12-06 18:00:00,Morocco,Spain,0.7,1.0,(3) 0–0 (0),44667,Education City Stadium,Fernando Rapallini,4-3-3,4-3-3,Romain Saïss,Sergio Busquets,Hoalid Regragui,Luis Enrique,24,76,241,352,969,1088,2,1,6,13,1,2,15,14,0,8,11,26,514,1190,26,11,8,4,10,14,41,15,5,4,13,10,29,33,72,78
56,Tue,2022-12-06 22:00:00,Portugal,Switzerland,2.3,1.2,6–1,83720,Lusail Iconic Stadium,César Arturo Ramos,4-3-3,3-1-4-2,Pepe,Granit Xhaka,Fernando Santos,Murat Yakin,47,53,395,485,442,537,9,2,15,10,1,3,12,10,6,6,14,15,571,607,16,5,8,5,10,11,11,14,3,3,5,5,18,27,74,54
57,Fri,2022-12-09 18:00:00,Croatia,Brazil,0.6,2.5,(4) 1–1 (2),43893,Education City Stadium,Michael Oliver,4-3-3,4-2-3-1,Luka Modrić,Thiago Silva,Zlatko Dalić,Tite,50,50,636,741,638,738,1,11,9,21,10,0,22,24,3,7,24,24,887,877,28,16,9,13,13,11,32,16,3,3,10,7,12,24,66,49
58,Fri,2022-12-09 22:00:00,Netherlands,Argentina,0.6,1.9,(3) 2–2 (4),88235,Lusail Iconic Stadium,Antonio Matéu,3-4-1-2,5-3-2,Virgil van Dijk,Lionel Messi,Louis van Gaal,Lionel Scaloni,52,48,572,701,526,642,2,4,6,13,3,0,30,18,2,8,25,12,804,758,18,19,15,6,19,12,17,20,1,2,9,9,29,19,93,57
59,Sat,2022-12-10 18:00:00,Morocco,Portugal,1.4,0.9,1–0,44198,Al Thumama Stadium,Facundo Tello,4-3-3,4-3-3,Romain Saïss,Pepe,Hoalid Regragui,Fernando Santos,27,73,187,268,606,731,3,3,9,12,3,2,15,9,3,9,7,35,395,802,12,12,9,9,11,13,36,3,2,2,12,9,11,27,61,73
60,Sat,2022-12-10 22:00:00,England,France,2.4,0.9,1–2,68895,Al Bayt Stadium,Wilton Sampaio,4-3-3,4-2-3-1,Harry Kane,Hugo Lloris,Gareth Southgate,Didier Deschamps,57,43,463,543,325,409,6,5,14,8,3,6,10,14,5,2,18,11,635,499,16,10,8,5,18,19,13,16,1,2,9,5,16,14,61,62
61,Tue,2022-12-13 22:00:00,Argentina,Croatia,2.3,0.5,3–0,88966,Lusail Iconic Stadium,Daniele Orsato,4-4-2,4-3-3,Lionel Messi,Luka Modrić,Lionel Scaloni,Zlatko Dalić,40,60,352,427,558,653,6,2,8,12,2,4,15,8,2,4,6,20,541,739,22,19,8,5,6,7,22,6,1,0,9,4,19,21,49,43
62,Wed,2022-12-14 22:00:00,France,Morocco,1.9,0.9,2–0,68294,Al Bayt Stadium,César Arturo Ramos,4-2-3-1,5-4-1,Hugo Lloris,Romain Saïss,Didier Deschamps,Hoalid Regragui,39,61,309,391,517,609,2,2,14,13,2,0,10,11,2,3,6,15,510,696,22,15,19,8,15,10,16,3,4,3,8,10,14,18,55,40
63,Sat,2022-12-17 18:00:00,Croatia,Morocco,0.7,1.2,2–1,44137,Khalifa International Stadium,Abdulrahman Ibrahim Al Jassim,4-2-3-1,4-3-3,Luka Modrić,Hakim Ziyech,Zlatko Dalić,Hoalid Regragui,50,50,431,521,427,514,4,2,12,9,1,2,13,11,6,3,14,18,624,609,20,10,8,10,6,8,19,16,2,2,12,11,14,19,53,46
64,Sun,2022-12-18 18:00:00,Argentina,France,3.3,2.2,(4) 3–3 (2),88966,Lusail Iconic Stadium,Szymon Marciniak,4-3-3,4-2-3-1,Lionel Messi,Hugo Lloris,Lionel Scaloni,Didier Deschamps,54,46,554,689,438,585,9,3,19,8,2,7,26,19,6,5,17,24,845,737,23,26,10,10,9,22,24,18,4,4,6,13,26,21,73,94
